id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1507,ʰMoaekɛ,"Leenhardt (1946)",mkt,vama1243,"Leenhardt, Maurice. 1946. Langues et dialectes de l'Austro-Mèlanèsie","Transcription converteⁿd to IPA based on author's phonetic descriptions.Except: some vowels;    [r̃] = \"dental nasalised liquid\"; and    [’], which I assume to be glottal stop but the author does not explicitly discuss.","Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, New Caledonian, Northern","Mary Walworth & John Lynch",,"@book{303461,  address    = {Paris},  author     = {Leenhardt, Maurice},  pages      = {697},  publisher  = {Institut d'Ethnologie},  series     = {Travaux et Mémoires de l'Institut d'Ethnologie},  title      = {Langues et dialectes de l'Austro-Mélanésie},  volume     = {XLVI},  year       = {1946},  besttxt    = {ptxt2papualeenhardt_austro-melanesie1946_o.txt},  fn         = {papualeenhardt_austro-melanesie1946.pdf, papualeenhardt_austro-melanesie1946pages.pdf, papualeenhardt_austro-melanesie1946_o.pdf},  hhtype     = {overview;comparative;wordlist;specific_feature},  inlg       = {French [fra]},  lgcode     = {Ajië [aji], Arha = Arhâ [aqr], Aro = Arhö [aok], Boewe = Orowe [bpk], Sirhe = Sîshëë [sih], Neku [nek], Ciri = Tiri [cir], Anesu = Xârâcùù [ane], Aragure = Xârâgurè [axx], Dubea = Drubea [duf], Kapone = Numèè [kdk], Pati = Paicî [pri], Camuki = Cemuhî [cam], Pinje = Pije [piz], Poai = Fwâi [fwa], Nemi = Nemi [nem], Wamoang = Waamwang [wmn], Jawe [jaz], Moenebeng = Caac [msq], Yalasu = Balade [NOCODE_Balade], Belep = Belep Nyelâyu [yly], Nenema = Nêlêmwa-Nixumwak [nee], Koumac = Nêlêmwa-Nixumwak [nee], Nua/Bonde = Yuanga [nua], Poapoa = Pwapwâ [pop], Poamei = Pwaamei [pme], Moaveke = Hmwaveke [mrk], Moaeke = Vamale [mkt], Aveke = Haveke [hvk], Aeke = Haeke [aek], Nengone [nen], Iwatenu = Nengone [nen], De'u = Dehu [dhv], Miñ = Dehu [dhv], Iai = Iaai [iai]},  macro_area = {Papunesia},  oclc       = {870114007},  src        = {hh}}"
latitude,longitude
-20.77080000000000000000,165.04000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
340815,136,wind,"i θat̪",,,"1,66?",
340853,138,warm,xet̪,,,109,
340854,138,warm,sinu’aŋ,,,11,
340887,139,cold,xʰim,,,128,
340920,140,dry,maiu,,,1,
340954,141,wet,foaike,,,115,
340988,143,fire,"i mae",,,51,
341022,145,smoke,ʰmu,,,"2,76",
341056,146,ash,ⁿdap,,,1,
341091,147,black,fiŋ,,,99,
341127,148,white,foawat̪,,,11,
341159,149,red,t̪ana,,,2?,
341195,150,yellow,"vaci ⁿdo’aŋ",,,,
341227,151,green,vun,,,19?,
341228,151,green,ᵐbupu,,,19?,
341260,152,small,"ju ɣʷat̪in",,,,
341293,153,big,xapoen,,,14,
341328,156,thin,aleⁿdep,,,63,
341360,157,thick,t̪’aᵐbo,,,70,
341395,160,"painful, sick",sinu,,,106?,
341396,160,"painful, sick",mɛ,,,1,
341442,162,old,"en a pa xaumu",,,64,
341479,163,new,"en aᵐboa xaʰmaŋ",,,53,
341512,164,good,xaʰnaŋ,,,"136,137",
341546,165,"bad, evil",ɲau,,,,
341580,166,"correct, true",jukeju,,,99,
341614,167,night,ᵐboen,,,1,
341648,168,day,θoat̪it̪,,,51,
341683,170,when?,ɲet̪,,,78,
341723,174,"in, inside",can,,,15,
341755,179,near,"a pat̪emoano",,,113,
341790,180,far,a’o:t̪,,,97,
341826,181,where?,"a ave",,,3,
341862,182,I,o,,,1,
341895,183,thou,ko,,,1,
341927,184,he/she,kon,,,1,
341928,184,he/she,ke,,,1,
341981,185,we,ga,,,,
341982,185,we,ᵐbe,,,,
342018,186,you,gae,,,1,
342048,187,they,le,,,"1,70",
342049,187,they,ke,,,"1,69",
342089,188,what?,"i ⁿda",,,1,
342119,192,and,go,,,12,
342120,192,and,ᵐboa,,,2,
342152,193,if,cama,,,"26,3",
342185,195,"no, not",cika,,,"10,83",
342218,196,"to count",fine,,,26,
342256,197,One,se,,,14,
342290,198,Two,t̪alo,,,1,
342324,199,Three,t̪’ien,,,1,
342358,200,Four,fava,,,"1,65",
342392,201,Five,nim,,,"1,15",
342426,202,Six,"nim ᵐboa se",,,,
342459,203,Seven,"nim ᵐboa t̪’alo",,,,
342493,204,Eight,"nim ᵐboa t̪’ien",,,,
342526,205,Nine,"nim ᵐboa fava",,,,
342561,206,Ten,vajilu,,,12,
342592,207,Twenty,"se apuli",,,,
342622,209,"One Hundred","nim apuli",,,,
