id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1494,Neŋone,"Leenhardt (1946)",nen,neng1238,"Leenhardt, Maurice. 1946. Langues et dialectes de l'Austro-Mèlanèsie","Transcription converteⁿd to IPA based on author's phonetic descriptions.Except: some vowels;    [r̃] = \"dental nasalised liquid\"; and    [’], which I assume to be glottal stop but the author does not explicitly discuss.","Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Loyalty Islands","Mary Walworth & John Lynch",,"@book{303461,  address    = {Paris},  author     = {Leenhardt, Maurice},  pages      = {697},  publisher  = {Institut d'Ethnologie},  series     = {Travaux et Mémoires de l'Institut d'Ethnologie},  title      = {Langues et dialectes de l'Austro-Mélanésie},  volume     = {XLVI},  year       = {1946},  besttxt    = {ptxt2papualeenhardt_austro-melanesie1946_o.txt},  fn         = {papualeenhardt_austro-melanesie1946.pdf, papualeenhardt_austro-melanesie1946pages.pdf, papualeenhardt_austro-melanesie1946_o.pdf},  hhtype     = {overview;comparative;wordlist;specific_feature},  inlg       = {French [fra]},  lgcode     = {Ajië [aji], Arha = Arhâ [aqr], Aro = Arhö [aok], Boewe = Orowe [bpk], Sirhe = Sîshëë [sih], Neku [nek], Ciri = Tiri [cir], Anesu = Xârâcùù [ane], Aragure = Xârâgurè [axx], Dubea = Drubea [duf], Kapone = Numèè [kdk], Pati = Paicî [pri], Camuki = Cemuhî [cam], Pinje = Pije [piz], Poai = Fwâi [fwa], Nemi = Nemi [nem], Wamoang = Waamwang [wmn], Jawe [jaz], Moenebeng = Caac [msq], Yalasu = Balade [NOCODE_Balade], Belep = Belep Nyelâyu [yly], Nenema = Nêlêmwa-Nixumwak [nee], Koumac = Nêlêmwa-Nixumwak [nee], Nua/Bonde = Yuanga [nua], Poapoa = Pwapwâ [pop], Poamei = Pwaamei [pme], Moaveke = Hmwaveke [mrk], Moaeke = Vamale [mkt], Aveke = Haveke [hvk], Aeke = Haeke [aek], Nengone [nen], Iwatenu = Nengone [nen], De'u = Dehu [dhv], Miñ = Dehu [dhv], Iai = Iaai [iai]},  macro_area = {Papunesia},  oclc       = {870114007},  src        = {hh}}"
latitude,longitude
-21.53050000000000000000,167.96400000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
340940,141,wet,"ka kot̪i",,,,
340974,143,fire,ʝei,,,1,
341009,145,smoke,kale,,,2,
341043,146,ash,cekol,,,,
341079,147,black,ⁿd͡ʒiⁿd͡ʒi,,,98?,
341115,148,white,gaⁿda,,,,
341147,149,red,ⁿd͡ʒicaⁿd͡ʒica,,,1?,
341181,150,yellow,’ueⁿde,,,94,
341215,151,green,"kae xʰit̪e",,,,
341247,152,small,waa:mi,,,,
341280,153,big,ʰma,,,,
341314,156,thin,’uerøre,,,22,
341315,156,thin,ket̪u,,,,
341348,157,thick,coeⁿde,,,,
341380,160,"painful, sick",uɛⁿd͡ʒ,,,,
341424,162,old,moʰma,,,,
341425,162,old,awaʰmoʰma,,,,
341464,163,new,aceni,,,,
341465,163,new,kaᵐbesi,,,65?,
341499,164,good,roi,,,18,
341533,165,"bad, evil",nia,,,,
341567,166,"correct, true",seseko,,,11,
341601,167,night,riⁿd͡ʒi,,,11,
341635,168,day,ran,,,6,
341671,170,when?,"’a t̪aele",,,,
341708,174,"in, inside",ʰnorene,,,,
341743,179,near,acene,,,56,
341776,180,far,θuaiai,,,,
341812,181,where?,ile,,,88,
341845,182,I,go,,,1,
341846,182,I,ŋ,,,1,
341847,182,I,in,,,1?,
342073,188,what?,la,,,,
342105,192,and,ne,,,2,
342138,193,if,cike,,,,
342172,195,"no, not",o’e,,,45,
342206,196,"to count",ieie,,,,
342242,197,One,sa,,,1,
342277,198,Two,rewe,,,1,
342311,199,Three,t̪ini,,,1,
342345,200,Four,ece,,,1,
342379,201,Five,seⁿdoŋo,,,26,
342413,202,Six,"seⁿdoŋo ne sa",,,,
342446,203,Seven,"seⁿdoŋo ne rewe",,,,
342480,204,Eight,"seⁿdoŋo ne t̪ini",,,,
342513,205,Nine,"seⁿdoŋo ne ece",,,,
342547,206,Ten,"rue t̪uᵐbe nin",,,,
342580,207,Twenty,"sare ŋom",,,,
342581,207,Twenty,"sa kore ŋom",,,,
342611,209,"One Hundred","seⁿdoŋo re ŋom",,,,
