id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
515,Kahua,"Tryon & Hackman (1983)",agw,kahu1241,"Tryon, D.T. & Hackman, B. (1983) Solomon Islands languages: an internal classification.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Southeast Solomonic, Malaita-San Cristobal, San Cristobal","Michael Dunn",,"@book{85830,  address               = {Canberra},  note                  = {Bibliography: p. 483-490.},  pages                 = {viii+490},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {Solomon Islands Languages: An Internal Classification},  volume                = {72},  year                  = {1983},  bibtexkey             = {hackman-tryon_solomon-islands1983},  class_loc             = {PL6211.S6},  document_type         = {B},  fn                    = {papua\tryon-hackman_solomon-islands1983.pdf, papua\tryon-hackman_solomon-islands1983pages.pdf, papua\tryon-hackman_solomon-islands1983pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858832923},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .S6 TRY 1983},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:TryonHackman:Solomon, mpieva#Tryon1983SolomonI},  subject_headings      = {Melanesian languages–Solomon Islands–Classification, Solomon Islands–Languages–Classification, Melanesian languages–Solomon Islands–Classification – Solomon Islands–Languages–Classification},  author                = {Tryon, Darrell T. and Hackman, B. D.}}"
latitude,longitude
-10.69633999999999929287,162.19058999999998604835
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
136721,106,snake,mā,snake,,12,
136722,108,louse,ɣū,louse,,1,
136723,108,louse,"mamānata rita","louse egg",,x20,
136724,109,mosquito,namu,mosquito,,1,
136725,110,spider,ravɒ,spider,,1,
136726,111,fish,siare,fish,,61,
136727,112,rotten,kakaɣa,rotten,,58,
136728,113,branch,ara-na,branch,,"1,17",
136729,114,leaf,aha-na,leaf,,34,
136730,115,root,vaɣa-na,root,,2,
136731,116,flower,taka-na,flower,,12,
136732,117,fruit,ɣua-na,fruit,,"1, 26",
136733,118,grass,ɣo,grass,,57,
136734,119,earth/soil,mako,earth,,51,
136735,120,stone,hœ,"stone; irregular *a > o",,1,
136736,121,sand,one,sand,,1,
136737,122,water,ve,water,,2,
136738,123,"to flow",oɣo,"flow; irregular loss of *k",,48,
136739,124,sea,āsi,sea,,1,
136740,127,woods/forest,vapuna,bush,,22,
136741,128,sky,matava,sky,,50,
136742,129,moon,haɣeha,moon,,39,
136743,130,star,hiɣu,star,,"1, 51",
136744,131,cloud,parœru,cloud,,,
136745,132,fog,vaha,fog,,46,
136746,133,rain,raŋi,rain,,7,
136747,134,thunder,akurɒ,"thunder; with irregular additional a-",,"2, 63",
136748,135,lightning,maraŋea,lightning,,53,
136749,136,wind,roɣa,wind,,54,
136750,137,"to blow",uhia,blow,,4,
136751,137,"to blow",roɣa,blow,,51,
136752,138,warm,mahana,warm,,"1, 72",
136753,139,cold,marato,cold,,65,
136754,140,dry,mamata,dry,,11,
136755,141,wet,ruhu,wet,,66,
136756,142,heavy,hiɣa,heavy,,41,
136757,143,fire,ɣi,fire,,33,
136758,144,"to burn",suŋia,burn,,55,
136759,144,"to burn",su,burn,,,
136760,145,smoke,robworobwo,smoke,,14,
136761,146,ash,rahu,ashes,,67,
136762,147,black,masuri,black,,54,
136763,148,white,siki,white,,58,
136764,149,red,memera,red,,1,
136765,150,yellow,herehereɣa,yellow,,55,
136766,151,green,maravarava,green,,13,
136767,152,small,sisite,small,,63,
136768,153,big,raha,big,,10,
136769,154,short,abubu,short,,56,
136770,155,long,borahu,long,,16,
136771,156,thin,mahinihini,"thin; irregular metathesis of *n and *s",,1,
136772,156,thin,rakeɣa,thin,,,
136773,157,thick,upupuɣa,thick,,12,
136774,160,"painful, sick",maeha,sick,,58,
136775,162,old,ɣemœa,"old (person)",,61,
136776,162,old,marahaɣa,"old (person)",,85,
136777,162,old,banimarɒ,"old (thing)",,x,
136778,163,new,hohoruɣa,new,,1,
136779,164,good,koro,good,,55,
136780,165,"bad, evil",era,bad,,52,
136781,166,"correct, true",oto,correct,,13,
136782,167,night,buŋiana,night,,1,
136783,168,day,taŋiana,day,,6,
136784,169,year,harisi,year,,8,
136785,170,when?,keta,when?,,"1,44",
136786,173,at,i,at,,1,
136787,174,"in, inside",raro-na,in,,1,
136788,176,below,ruɣuha-na,below,,42,
136789,177,this,anike,this,,,
136790,179,near,haɣaraŋi,near,,"1, 74",
136791,180,far,haɣatœ,far,,"1, 18",
136792,181,where?,ihe,where?,,3,
136793,182,I,inœ,"I (1sg)",,"1, 22",
136799,183,thou,iɣo,"you (2sg)",,s,
136794,184,he/she,ŋaia,he,,"1, 68",
136795,185,we,ɣarua,"we (1du.incl)",,2,
136796,185,we,iɣami,"we (1pl.excl)",,2,
136797,185,we,iɣia,"we (1pl.incl)",,1,
136798,185,we,iɣamirua,"we (1du.excl)",,2,
136800,186,you,-mu,"your (2sg.poss)",,x,
136801,186,you,-mi,"your (2pl.poss)",,x,
136802,186,you,iɣamurua,"you (2du)",,x,
136803,186,you,iɣamu,"you (2pl)",,1,
136804,187,they,ŋairarua,"they (3du)",,x,
136805,187,they,ŋaira,"they (3pl)",,"1, 71",
136806,188,what?,ta,what?,,"1, 52",
136807,189,who?,wati,who?,,"1, 69",
136808,192,and,ma,and,,2,
136809,193,if,maŋa,if,,"3, 68",
136810,194,how?,"maŋa ihe",how?,,48,
136811,195,"no, not",mareha,no,,74,
136812,196,"to count",totna,count,,,
136813,197,One,eta,one,,32,
136814,198,Two,erua,two,,1,
136815,199,Three,oru,three,,1,
136816,200,Four,hai,four,,"1,65",
136817,201,Five,irima,five,,1,
136818,202,Six,ono,six,,1,
136819,203,Seven,piu,seven,,1,
136820,204,Eight,varu,eight,,3,
136821,205,Nine,siva,nine,,5,
136822,206,Ten,taŋahuru,ten,,5,
136823,209,"One Hundred","taŋarœ ɣitaɣe","one hundred; irregular metathesis of l and ŋ",,39,
136824,210,"One Thousand",rehaɣaro,"one thousand",,25,
