id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
51,Bwaidoga,"Blust, from: Jenness and Ballantyne (1926)",bwd,bwai1242,"Jenness, D., Ballantyne, A. (1926). Language, Mythology, and Songs of Bwaidoga, Goodenough Island, S.E. Papua. Journal of the Polynesian Society.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, Papuan Tip, Nuclear, North Papuan Mainland-D'Entrecasteaux, Bwaidoga","Simon Greenhill","Simon Greenhill","@book{38225,  address    = {New Plymouth, New Zealand},  pages      = {viii+270},  publisher  = {Polynesian Society},  series     = {Polynesian Society Memoir},  title      = {Language, Mythology, and Songs of Bwaidoga, Goodenough Island, S. E. Papua},  volume     = {8},  year       = {1928},  bibtexkey  = {ballantyne-jenness_bwaidoga-goodenough1928},  hhtype     = {grammar_sketch},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Papua},  src        = {hh},  srctrickle = {hh#s:JennessBallantyne:Bwaidoga},  author     = {Jenness, D. and Ballantyne, A.}}"
latitude,longitude
-9.47073567413093186929,150.30395507812500000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
51102,144,"to burn",tuina,,,1,
51459,145,smoke,sio,,,50,
51816,146,ash,au|fafa,,,"1,89",1?
52173,147,black,likenakena,,,,
52887,149,red,abela,,,99,
53244,150,yellow,yagoyagona,,,9,
53601,151,green,matamatagina,,,1,
79856,152,small,kabikona,,,67,
79857,152,small,kabisona,,,67,
54315,153,big,lakaina,,,43,
80097,154,short,kasikina,,,,
80098,154,short,kasiona,,,,
55029,155,long,manamanaue,,,12,
80182,156,thin,yalayalana,,,66,
80183,156,thin,bikana,,,,
55743,157,thick,badobadona,,,18,
56100,158,narrow,madiala,,,,
56457,159,wide,talafava,,,48,
80350,160,"painful, sick",veoga,,,,
80351,160,"painful, sick",ulolo,,,,
57171,161,"shy, ashamed",(vovo)mumu,,,82,
57885,163,new,vagu,,,"1,26",1?
58242,164,good,wakana,,,,
58599,165,"bad, evil",koiona,,,66,
59313,167,night,bogi,,,1,1
59670,168,day,yadayada,,,66,
60741,171,"to hide",velusowavuyena,,,56,
61098,172,"to climb",tafikwaioia,,,,
61812,174,"in, inside",negeni,,,60,
62169,175,above,getane,,,60,
62526,176,below,dibuni,,,82,
62883,177,this,taidei,,,,
63240,178,that,taiwa,,,,
63597,179,near,lilivane,,,"60,105",
81639,180,far,lauva,,,23,
81640,180,far,atuada,,,,
64311,181,where?,gadedeku,,,,
64668,182,I,g|a,,,"1,21",1?
65025,183,thou,oie,,,1,
65382,184,he/she,g|i,,,1,1?
121469,185,we,ideavo,"ideavo (incl.)",,1,1
121470,185,we,imeavo,"imeavo (excl.)",,2,
66096,186,you,imiavo,,,"1,13",1
66453,187,they,idiavo,"*-avo PL",,"25,64",
66810,188,what?,gava,,,1,1
67167,189,who?,gai|to,,,55,1
67524,190,other,velugane,,,66,
82385,191,all,dawanidi,,,,
82386,191,all,matatabuna,,,45,
68238,192,and,ke,,,1,1
68595,193,if,kai,,,80,?
68952,194,how?,gavaiamu,,,,
69309,195,"no, not",keke,,,23,
82808,197,One,tamo,"-mo 'only'",,14,
82809,197,One,sedana,,,,
70380,198,Two,lue,,,1,1
70737,199,Three,toi,,,1,1
71094,200,Four,laufuli,,,70,
