id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1037,Seke,"Tryon (1976)",ske,seke1241,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, East Vanuatu","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.88390000000000000000,168.19700000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
258912,132,fog,kaf,,,1,
256727,133,rain,uh,,,1,
258245,136,wind,leŋ,,,"1, 77",
272581,137,"to blow",-βu,,,4,
267534,138,warm,ᵐbaŋfaŋtis,,,"1, 50, 72",
262831,139,cold,ᵐbalᵐbal,,,110,
261959,140,dry,arkarka,,,29,
262138,141,wet,a-mih,,,49,
262492,142,heavy,makmaf,,,46,
257351,143,fire,aᵐb,,,19,
273611,144,"to burn",-paŋsi,,,"39, 91",
257531,145,smoke,sonbiyin,,,,
257709,146,ash,ᵐbsiβaxaβ,,,,
260218,147,black,aᵐbroh,,,78,
260398,148,white,asaf,,,99,
260577,149,red,arfan,,,,
260755,150,yellow,amsoh,,,80,
260923,151,green,amalmale,,,43,
261253,152,small,wakik,,,78,
261070,153,big,alok,,,55,
263126,155,long,amraf,,,18,
264423,156,thin,a-mnifnif,,,1,
264286,157,thick,amsiul,,,3,
263273,158,narrow,saltis,"small road",,,
263542,162,old,maᵑgusnan,,,,
263390,163,new,araᵐp,,,9,
261434,164,good,aᵐbis,,,48,
261614,165,"bad, evil",aᵐbʷœβ,,,101,
263699,166,"correct, true",atnotnon,straight,,,
267663,167,night,ᵐbuŋ,,,1,
268010,168,day,ren,,,6,
267841,169,year,ⁿdam,,,30,
267089,170,when?,naŋih,,,"1,43",
277825,174,"in, inside",lon,,,"1,72",
277630,180,far,laβut,,,"85, 86",
267255,181,where?,eᵐbe,,,"3, 59",
268171,182,I,nou,,,"1,21,22",
268349,183,thou,iᵑk,,,"1, 17",
268530,184,he/she,ni,,,"1, 6",
268707,185,we,int,"pl. incl.",,I,
268885,185,we,kamam,"pl. excl.",,E42,
269059,186,you,ᵑgimi,pl.,,"1,13",
269238,187,they,ñir,they,,"1, 33",
266566,188,what?,ske,,,"1, 59",
266387,189,who?,sian,,,"1, 25",
273764,196,"to count",-ᵐpli,,,"1, 13",
264567,197,One,alfwal,,,9,
264749,198,Two,a-ru,,,1,
264927,199,Three,a-siul,,,1,
265105,200,Four,a-fiet,,,"1,65",
265283,201,Five,a-lim,,,1,
265461,202,Six,lafwal,,,15,
265634,203,Seven,liβ-ru,,,13,
265807,204,Eight,lip-tul,,,"5, 7",
265976,205,Nine,lia-pet,,,20,
266149,206,Ten,seᵐbʳenok,,,14,
