id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1047,"Labo (Ninde)","Tryon (1976)",mwi,labo1244,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Malekula Interior, Labo","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.42910000000000000000,167.44200000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
256989,121,sand,n-binwane,"Metathesis? *bwinone --> *binwone",,"1, 79",
256633,122,water,no-woi,,,2,
274596,123,"to flow",-waxawaxa,,,,
259161,124,sea,ne-tes,,,1,
259051,126,lake,"ne-tes lala",,,,
255762,127,woods/forest,ðasoᵑgone,,,93,
259311,128,sky,miliᵑge,cloud,,"1, 63",
255940,129,moon,ne-βe,,,57,
256116,130,star,na-nmusi,,,13,
256455,131,cloud,ni-miliᵑge,,,34,
258968,132,fog,na-ᵐban,,,62,
256811,133,rain,nu-wo,,,1,
258838,134,thunder,ni-βile,,,23,
258499,135,lightning,ni-βile,,,26,
258328,136,wind,na-laŋ,,,"1, 77",
272662,137,"to blow",-βexœp,,,64,
267579,138,warm,nteo,,,,
262902,139,cold,mamaða,,,97,
262044,140,dry,maxaxas,,,98,
262219,141,wet,luᵐpu,,,85,
262573,142,heavy,luᵐbras,,,79,
257436,143,fire,ni-ᵐbiah,,,19,
273678,144,"to burn",-tintiβe,,,1,
257614,145,smoke,ne-ntoᵑgone,,,94,
257792,146,ash,ni-ᵐbœñep,,,75,
260303,147,black,mite,,,1,
260482,148,white,mis,,,1,
260660,149,red,miaðe,,,"1, 55",
260836,150,yellow,lüt,,,43,
260980,151,green,melkise,,,"8, 43",
261337,152,small,lolo,,,105,
261154,153,big,t-lepe,,,"10, 83",
263193,155,long,paxap,,,"16, 85, 86",
264471,156,thin,mepmep,,,"1, 43?",
264335,157,thick,nsinetox,,,,
263314,158,narrow,kaᵑgaðe,,,,
262746,160,"painful, sick",mia,,,1,
263608,162,old,xotahote,,,70,
263455,163,new,βœβœu,,,1,
261519,164,good,ⁿda,,,110,
261696,165,"bad, evil",pelawas,,,79,
263762,166,"correct, true",tame,,,3,
267746,167,night,liβete,,,42,
268077,168,day,nu-taxañin,,,"6, 52",
267922,169,year,ne-to,,,1,
267169,170,when?,βeran,,,56,
277840,174,"in, inside",lele,,,1,
278256,177,this,tiᵑke,,,52,
278025,178,that,teŋe,,,39,
277909,179,near,sasa,,,90,
277653,180,far,slaras,,,"5, 64",
267319,181,where?,mene,,,13,
268254,182,I,kina,,,"1,21,22",
268433,183,thou,nuᵑk,,,"1, 17, 18",
268612,184,he/she,nie,,,"1,6",
268790,185,we,kite,"pl. incl.",,I,
268964,185,we,kamem,"pl. excl.",,E42,
269467,185,we,kitaruo,"dl. incl.",,,
269589,185,we,kamaxruo,"dl. excl.",,,
269143,186,you,kou,pl.,,16?,
269710,186,you,kamoxruo,dl.,,x,
269320,187,they,naxa,they,,"33, 69",
269832,187,they,raxruo,"they (dual)",,x,
266650,188,what?,nte,,,55,
266471,189,who?,nane,,,39,
266329,190,other,tiŋe,,,53,
277534,191,all,wuⁿdil,,,,
277582,192,and,so,,,,
277729,194,how?,mamune,,,60,
277970,195,"no, not",sike,,,10,
273830,196,"to count",-βiwox,,,71,
264650,197,One,se,,,1,
264832,198,Two,xowo,,,14,
265010,199,Three,i-tl,,,1,
265188,200,Four,i-wes,,,"1,65",
265366,201,Five,se-lme,,,1,
265543,202,Six,tumusoi,,,34,
265717,203,Seven,tumano-xʷo,,,14,
265890,204,Eight,tumane-tl,,,"5? , 7",
266059,205,Nine,tumane-wes,,,20,
266234,206,Ten,ðaŋal,,,5,
