id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
647,"Halia (Selau)","Malcolm Ross, Helen Tapune, Josephine Wapiu",hla,hali1244,,,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, Meso Melanesian, New Ireland, South New Ireland-Northwest Solomonic, Nehan-North Bougainville, Buka, Halia","Simon Greenhill",,"@misc{Ross-647-2009,  author = \"Malcolm Ross\",  date = \"2009\",  howpublished = \"personal communication\"}"
latitude,longitude
-5.26602999999999976666,154.66184999999998694875
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
167297,188,what?,nawa,,,,
167298,189,who?,si,,,"1,28",
167299,190,other,musa,,,,
167300,191,all,woboto,,,51,
167301,195,"no, not",moia,,,62,
167302,197,One,tua,,,47,
167303,198,Two,wiar,"< *pua- 'round obj' + *rua '2'",,1,
167304,199,Three,pisa,,,4,
167305,200,Four,wats,,,"1,65",
167306,201,Five,lum,,,1,
167307,205,Nine,tosie,,,22,
167308,206,Ten,malto,,,22,
