id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
767,"Zhuang (Wuming)","Zhang Junru",zyb,yong1276,"张均如 / Zhang Junru, et. al. 壮语方言研究 / Zhuang yu fang yan yan jiu [A Study of Zhuang dialects]. Chengdu: 四川民族出版社 / Sichuan min zu chu ban she, 1999.ISO 639-3: zyb Wuming is the standard dialect of the Zhuang macrolanguage. The selected variant is that of Shuangqiao Village (双桥镇), Wuming County (武鸣县), Guangxi, China (located about 30 km to the north of Nanning).Wuming Zhuang tones:1 = /24/ (Tone marker: none)2 = /31/ (Tone marker: z)3 = /55/ (Tone marker: j)4 = /42/ (Tone marker: x)5 = /35/ (Tone marker: q)6 = /33/ (Tone marker: h)7 = /55/ (Tone marker: none)8 = /33/ (Tone marker: none)9 = /35/ (Tone marker: none)10 = /42/ (Tone marker: none)",,"Tai-Kadai, Kam-Tai, Tai, Northern","Andrew C. Hsiu",,"@book{hvwphon_Zhangetal_Zhuang,  title            = {Zhuàngyŭ fāngyán yánjiū},  publisher        = {Chéngdū: Sichuan Nationalities Press},  address          = {Chéngdū},  pages            = {938},  year             = {1999},  fn               = {eurasia\zhang_zhuang1999_o.pdf, eurasia\zhang_zhuang1999.pdf},  glottolog_ref_id = {65414},  hhtype           = {overview;comparative;wordlist;phonology},  lgcode           = {Chongzuo = Zhuang-Zuojiang [zzj], Daxin = Zhuang-Zuojiang [zzj], Debao = Zhuang-Yang [zyg], Donglan = Zhuang-Guibei [zgb], Du'an = Zhuang-Central Hongshuihe [zch], Fusui = Zhuang-Yongnan [zyn], Guangnan Nung = Zhuang-Nong [zhn], Guigang = Zhuang-Eastern Hongshuihe [zeh], Hechi = Zhuang-Guibei [zgb], Hengxian = Zhuang-Yongbei [zyb], Huanjiang = Zhuang-Guibei [zgb], Jingxi = Zhuang-Yang [zyg], Laibin = Zhuang-Liujiang [zlj], Lianshan = Zhuang-Lianshan [zln], Lingyue = Zhuang-Guibian [zgn], Liujiang = Zhuang-Liujiang [zlj], Long'an = Zhuang-Yongnan [zyn], Longsheng = Zhuang-Guibei [zgb], Lungchow = Longzhou = Zhuang-Zuojiang [zzj], Ningming = Ning Ming = Zhuang-Zuojiang [zzj], Ping Siang = Pingxiang = Zhuang-Zuojiang [zzj], Pingguo = Zhuang-Yongbei [zyb], Qinzhou = Zhuang-Yongnan [zyn], Qiubei = Zhuang-Qiubei [zqe], Rong'an = Guibei Zhuang [zgb], Shanglin, Shangsi = Zhuang-Yongnan [zyn], Tiandong = Zhuang-Youjiang [zyj], Tianlin = Zhuang-Guibian [zgn], Wenma = Wenma Thu = Thu Lao = Zhuang-Dai [zhd], Wuming = Zhuang-Yongbei [zyb], Yanshan Nung = Yanshan Nong, Yishan = Zhuang-Liujiang [zlj], Yongbei = Zhuang-Yongbei [zyb], Yongnan = Zhuang-Yongnan [zyn]},  macro_area       = {Eurasia},  title_english    = {Zhuang dialect research},  author           = {Zhang, Junru and Liang, Min and Ouyang, Jueya and Zheng, Yiqing and Li, Xulian and Xie, Jianyou}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
195531,1,hand,faɯ2,,,1,
195532,2,left,"pa:i6 θɯəi4",,,"46, 53",
195533,3,right,"pa:i6 kwa2",,,"1, 48",
195725,4,leg/foot,ha1,leg,,42,
195726,4,leg/foot,tin1,foot,,12,
195727,5,"to walk",pla:i3,"to walk",,54,
195728,5,"to walk",pai1,"to go",,54,
195536,6,road/path,ɣon1,,,27,
195729,7,"to come",ma1,,,1,
195730,7,"to come",tau3,,,28,
195731,7,"to come",taŋ2,"to arrive",,4,
195538,8,"to turn",ŋe:u3,,,,
195539,9,"to swim","jau2 ɣam4",,,,
195540,10,dirty,"ʔuək9 ɕuək9",,,,
195541,11,dust,pon5,,,39,
195542,12,skin,naŋ1,,,56,
195543,13,back,"pa:i6 laŋ1",,,66,
195544,14,belly,tuŋ4,,,47,
195545,15,bone,do:k9,,,1?,
195546,16,intestines,θai3,,,48,
195547,17,liver,tap7,,,,
195548,18,breast,na:u5,,,,
195549,19,shoulder,"hoŋ4 ba5",,,1,
195550,20,"to know, be knowledgeable",ɣo4,,,57,
195551,21,"to think",ŋai4,,,,
195552,22,"to fear",la:u1,,,43,
195553,23,blood,lɯət8,,,28,
195554,24,head,ɣau3,,,1,
195555,25,neck,ho2,,,52,
195556,26,hair,plom1,,,47,
195557,27,nose,daŋ1,,,1,
195558,29,"to sniff, smell",mup7,,,,
195559,30,mouth,pa:k9,,,1?,
195560,31,tooth,fan2,,,1,
195561,32,tongue,lin4,,,36,
195562,33,"to laugh",ɣiəu1,,,72,
195563,34,"to cry",tai3,,,49,
195564,35,"to vomit",ɣuək8,,,23,
195565,36,"to spit",pli5,,,70,
195566,37,"to eat",kɯ1,,,1,
195732,38,"to chew",ke:u4,,,41,
195733,38,"to chew",ja:i3,,,43,
195568,39,"to cook",ɕaɯ3,,,65,
195569,40,"to drink",kɯ1,"= to eat",,21,
195734,41,"to bite",hap8,,,29,
195735,41,"to bite",kat7,,,1,
195571,42,"to suck",ɕup7,,,,
195572,43,ear,ɣɯ2,,,8,
195573,44,"to hear",tiŋ5,,,34,
195574,45,eye,ɣa1,,,1,
195575,46,"to see",ɣan1,,,67,
195576,47,"to yawn","ha3 ɣum2",,,17?,
195577,48,"to sleep",nin2,,,66,
195578,49,"to lie down",nin2,,,56,
195579,50,"to dream","fa:ŋ2 ŋɯn2 lo5",,,8,
195580,51,"to sit",naŋ6,,,65,
195581,52,"to stand",dɯn1,,,46?,
195582,53,"person/human being",wun2,,,32?,
195583,54,man/male,"wun2 θa:i1",,,55?,
195584,55,woman/female,"wun2 pa2",,,,
195736,56,child,lɯk8,son,,1,
195737,56,child,"lɯk8 ŋe2",child,,1,
195586,57,husband,"koŋ3 kwa:n1",,,48,
195587,58,wife,ja6,,,,
195588,59,mother,"ta4 me6",,,39,
195589,60,father,"ta4 po6",,,27,
195590,61,house,ɣa:n2,,,46,
195591,64,"to say",ka:ŋ3,,,86,
195592,65,rope,ɕa:k8,,,37,
195593,66,"to tie up, fasten",ɕuk8,,,46,
195594,67,"to sew",jip8,,,29,
195595,68,needle,ɕim1,,,26,
