id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1069,"Uripiv-Wala-Rano-Atchin (Uri)","Tryon (1976)",upv,urip1239,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Malekula Coastal","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.00950000000000000000,167.34640000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
258952,132,fog,nu-mʷuw,,,"3, 32",
256788,133,rain,na-us,,,1,
258815,134,thunder,ᵐbeleβer,,,"15, 38",
258477,135,lightning,na-βil,,,26,
258305,136,wind,liŋ,,,"1, 77",
272639,137,"to blow",-wi,,,4,
262879,139,cold,melas,,,51,
262021,140,dry,akʷur,,,29,
262196,141,wet,e-mim,,,36,
262550,142,heavy,a-rou,,,31,
257413,143,fire,n-aᵐp,,,19,
273657,144,"to burn",-səli,,,4,
257592,145,smoke,n-os-ninaᵐp,,,2,
257770,146,ash,ni-βœnaᵐp,,,"1, 59",
260280,147,black,mœtmœt,,,1,
260459,148,white,ou,,,,
260638,149,red,osoŋsoŋ,,,94,
260814,150,yellow,eiŋaŋo,,,9,
260964,151,green,aɣatˢɣatˢen,,,8,
261314,152,small,welili,,,114,
261131,153,big,e-lep,,,"10, 83",
263171,155,long,a-ᵐbriw,,,"16, 85",
264450,156,thin,a-minmaniw,,,1,
264314,157,thick,a-mtul,,,3,
263298,158,narrow,we-lili,small,,62,
262725,160,"painful, sick",a-msax,,,1,
263588,162,old,a-tara,,,27,
263434,163,new,e-mer,,,49,
261496,164,good,e-res,,,110,
261674,165,"bad, evil",e-sitˢ,,,1,
263743,166,"correct, true",a-mawos,straight,,78,
267723,167,night,nataᵐbuŋ,,,"1,67",
268055,168,day,na-ᵐboŋ,,,16,
267899,169,year,sia,,,66,
267146,170,when?,seβeliŋ,,,59,
267297,181,where?,niᵐbeni,,,"3, 59",
268231,182,I,nu,,,"1,21,22",
268410,183,thou,nik,,,"1, 17, 18",
268589,184,he/she,ni,,,"1, 6",
268767,185,we,ker,"pl. incl.",,I,
268941,185,we,kem,"pl. excl.",,E,
269119,186,you,kami,pl.,,"1,13",
269297,187,they,nir,they,,"1, 33",
266627,188,what?,sew,,,1,
266448,189,who?,si,,,1,
273808,196,"to count",-βeβe,,,70,
264627,197,One,ites,,,"14, 48",
264809,198,Two,ai-ru,,,1,
264987,199,Three,ai-tul,,,1,
265165,200,Four,ai-βitˢ,,,"1,65",
265343,201,Five,ai-lim,,,1,
265521,202,Six,owon,,,1,
265694,203,Seven,a-ᵐbœt,,,1,
265867,204,Eight,o-wul,,,3,
266036,205,Nine,e-siw,,,5,
266210,206,Ten,esŋaβœl,,,5,
