id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1072,"Wusi (Valui)","Tryon (1976)",wsi,wusi1237,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, West Santo","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.27860000000000000000,166.69600000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
262836,139,cold,mariprip,,,113,
261966,140,dry,koru,,,29,
262144,141,wet,luluhi,,,95,
262498,142,heavy,puruna,,,75,
257358,143,fire,"ap kara",,,19,
273615,144,"to burn",hului,,,4,
257538,145,smoke,na-ˀaho,,,2,
257716,146,ash,maiaβo,,,"1, 54",
260225,147,black,lo,,,40,
260405,148,white,hulu,,,"89, 90",
260584,149,red,kara,,,53,
260762,150,yellow,mʷatˢina,,,71,
260927,151,green,etˢa,,,8,
261260,152,small,kile,,,103,
261077,153,big,hue,*suei,,103,
263130,155,long,paraβu,,,"16, 85",
264427,156,thin,tʳaβinβinu,,,1,
264290,157,thick,porotuˀa,,,,
263277,158,narrow,kile,,,,
262673,160,"painful, sick",rotˢo,,,32,
263545,162,old,warehe,,,123,
263393,163,new,tarat,,,58,
261441,164,good,mʷaʔu,,,121,
261621,165,"bad, evil",βakol,,,,
263703,166,"correct, true",tatoˀolo,,,,
267669,167,night,poni,,,1,
268014,168,day,ran,,,6,
267847,169,year,taun,,,1,
267096,170,when?,eniha,,,"1,41",
267259,181,where?,βeako,,,,
268178,182,I,nau,,,"1,21,22",
268356,183,thou,niko,,,"1, 17, 18",
268537,184,he/she,nie,,,"1,6",
268714,185,we,ite,"pl. incl.",,1,
268892,185,we,kamai,"pl. excl.",,E43,
269419,185,we,iterua,"dl. incl.",,,
269545,185,we,kamairua,"dl. excl.",,,
269066,186,you,kamiu,pl.,,"1,13",
269665,186,you,kamiurua,dl.,,x,
269245,187,they,ire,they,,"1, 70",
269787,187,they,irerua,"they (dual)",,x,
266573,188,what?,nahaβa,,,1,
266394,189,who?,ihe,,,1,
273768,196,"to count",heβi,,,70,
264574,197,One,ehe,,,1,
264756,198,Two,βua,,,1,
264934,199,Three,tolu,,,1,
265112,200,Four,βati,,,"1,65",
265290,201,Five,lima,,,1,
265468,202,Six,lima-raβe,,,35,
265641,203,Seven,raβe-rua,,,13,
265814,204,Eight,rap-tol,,,"5, 7",
265983,205,Nine,ra-pati,,,20,
266157,206,Ten,hanaβulu,,,5,
