id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
781,"Proto-Trans-New Guinea","Andrew Pawley",,nucl1709,"Pawley, Andrew (2005). \"The chequered career of the Trans New Guinea hypothesis: recent research and its implications\". In Andrew Pawley, Robert Attenborough, Robin Hide, Jack Golson, eds. Papuan pasts: cultural, linguistic and biological histories of Papuan-speaking peoples, 67-107. Canberra: Pacific Linguistics.",,"Trans-New Guinea","Andrew C. Hsiu",,"@incollection{108875,  address    = {Canberra},  booktitle  = {Papuan Pasts: Studies in the Cultural, Linguistic and Biological History of the Papuan-speaking Peoples},  number     = {572},  pages      = {67-108},  publisher  = {Research School of Pacific and Asian Studies, Australian National University},  series     = {Pacific Linguistics},  title      = {The Chequered Career of the Trans New Guinea Hypothesis: Recent Research and its Implications},  volume     = {572},  year       = {2005},  bibtexkey  = {pawley_chequered-career2005},  fn         = {papua\pawley_chequered-trans-new-guinea2005.pdf, papua\pawley_chequered-tng2005_o.pdf, papua\pawley_trans-new-guinea-chequered2005.pdf, papua\pawley_tng-chequered2005.pdf},  hhtype     = {overview;comparative},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Papua},  src        = {hh, langsci},  srctrickle = {hh#hv:Pawley:Chequered-TNG, langsci#Pawley:05a, langsci#Pawley:05b},  author     = {Pawley, Andrew},  editor     = {Pawley, Andrew and Attenborough, Robert and Golson, Jack and Hide, Robin}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
199101,1,hand,*sikal,,,,
199102,1,hand,*sakil,,,,
199103,4,leg/foot,"*k(a,o)ond(a,o)C",,,,
199104,4,leg/foot,*kitu,"leg, calf",,,
199105,5,"to walk",*pu-,"to go",,,
199106,5,"to walk",*yata-,"to go",,,
198999,7,"to come",*me-,,,,
199000,8,"to turn",*mbuli[ki]-,"to turn (oneself)",,,
199001,12,skin,"*(ŋg,k)a(nd,t)apu",,,,
199002,14,belly,*mundun,,,,
199003,15,bone,*kondaC,,,,
199107,16,intestines,"*sim(i,u)",,,,
199108,16,intestines,*simbi,,,,
199005,17,liver,*[ma]pVn,,,,
199006,18,breast,*amu,,,,
199007,19,shoulder,*kinV,,,,
199008,20,"to know, be knowledgeable",*nVŋg-,"to see, know, perceive, hear",,,
199009,23,blood,"*ke(ñj,s)a",,,,
199089,24,head,"*kV(mb,p)utu",,,,
199090,24,head,*mVtVna,,,,
199109,25,neck,"*k(a,e)(nd,t)ak",,,,
199110,25,neck,"*kuma(n,ŋ)[V]","neck, nape",,,
199111,26,hair,"*(nd,s)umu(n,t)[V]",,,,
199112,26,hair,*iti,,,,
199013,27,nose,*mundu,,,,
199014,31,tooth,*titi,,,,
199113,32,tongue,*mbilaŋ,,,,
199114,32,tongue,"*me(l,n)e",,,,
199016,33,"to laugh",*ŋgiti,"auxiliary verb",,,
199017,35,"to vomit","*mVŋ[g]V ti-",,,,
199018,36,"to spit",*kasipa-,,,,
