id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1125,Mafea,"Tryon (1976)",mkv,mafe1237,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, West Santo","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.43160000000000000000,167.24100000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
260791,150,yellow,aŋo,,,9,
260944,151,green,ese,,,8,
261290,152,small,βaise,,,,
261107,153,big,βalaβoa,,,"10, 107",
263148,155,long,p̈araβu,,,"16, 85",
262703,160,"painful, sick",sao,,,1,
263564,162,old,maŋa,,,,
263411,163,new,lparo,,,"1, 47",
261472,164,good,ṭu,,,,
261651,165,"bad, evil",isati,,,1,
263721,166,"correct, true",m̈aso,,,,
267699,167,night,talapoŋ,,,"1,67",
268032,168,day,talran,,,6,
267877,169,year,siao,,,66,
267124,170,when?,setaron,,,,
267276,181,where?,"moltoa p̈e",,,,
268207,182,I,nau,,,"1,21,22",
268386,183,thou,nno,,,"1, 18",
268567,184,he/she,nna,,,"1,6",
268744,185,we,iṭ,"pl. incl.",,1,
268921,185,we,kam̈am,"pl. excl.",,E42,
269097,186,you,kam̈im,pl.,,"1,13,33",
269275,187,they,nira,they,,"1, 33",
266603,188,what?,nesa,,,"1, 33",
266424,189,who?,ise,,,1,
273786,196,"to count",toβoa,*topoa,,"69, 75",
264604,197,One,tea,,,9,
264786,198,Two,rua,,,1,
264964,199,Three,tolu,,,1,
265142,200,Four,v̈ati,,,"1,65",
265320,201,Five,lim̈a,,,1,
265498,202,Six,m̈a-rav̈a,,,21,
265671,203,Seven,rav̈e-rua,,,13,
265844,204,Eight,rat-tol,,,"5, 7",
266013,205,Nine,rap̈-p̈ati,,,20,
266187,206,Ten,saŋaβulu,,,5,
