id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
738,Proto-Chamic,"Graham Thurgood",,cham1330,"Thurgood, Graham. 1999. From Ancient Cham to Modern Dialects. Honolulu: University of Hawaii Press.Proto-words annotated as \"uncertain origin\" could be of either Mon-Khmer or Austronesian origin.",,"Austronesian, Malayo-Polynesian, Malayo-Sumbawan, North and East, Chamic","Andrew C. Hsiu",,"@book{130362,  address    = {Honolulu},  pages      = {407},  publisher  = {University of Hawaii Press},  series     = {Oceanic Linguistics Special Publication},  title      = {From Ancient Cham to Modern Dialects: Two Thousand Years of Language Contact and Change with an appendix of Chamic reconstructions and loanwords},  volume     = {28},  year       = {1999},  bibtexkey  = {thurgood_thousand-chamic1999},  fn         = {eurasia\thurgood_ancient-cham1999.pdf},  hhtype     = {overview;comparative},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Eurasia},  src        = {hh},  srctrickle = {hh#hv:Thurgood:Cham},  author     = {Thurgood, Graham}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
189078,1,hand,*taŋa:n,,,18,
189233,4,leg/foot,*kakay,,,1,
189234,4,leg/foot,*bətih,"calf of leg",,23,
189223,5,"to walk",*naw,,,2,
189224,5,"to walk",*laba:t,,,1,
189081,6,road/path,*jala:n,,,1,
189082,7,"to come",*maray,,,,
189083,12,skin,*kulit,,,1,
189235,14,belly,*tiya:n,,,,
189236,14,belly,*tuŋ,,,,
189085,15,bone,*tula:ŋ,,,,
189086,17,liver,*hatay,,,,
189087,18,breast,*susɔw,"> *tasɔw",,,
189088,19,shoulder,*bara,,,1,
189089,20,"to know, be knowledgeable",*thɔw,,,1,
189090,21,"to think",*saniŋ,"uncertain origin",,,
189091,23,blood,*darah,,,1,
189092,26,hair,*ɓuk,,,,
189093,27,nose,*ʔiduŋ,,,,
189237,30,mouth,*babah,,,,
189238,30,mouth,*mabah,,,,
189095,31,tooth,*gigɛy,,,,
189096,32,tongue,*dilah,,,4,
189097,33,"to laugh",*klaw,"uncertain origin",,,
189098,35,"to vomit",*patah,,,,
