id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
770,"Ai-Cham (Taiyang)","Yang Tongyin",aih,aich1238,"杨通銀 / Yang Tongyin. 莫语硏究 / Mo yu yan jiu (A Study of Mak). Beijing: 中央民族大学出版社 / Zhong yang min zu da xue chu ban she, 2000.The selected dialect is that of Taiyang Village (太阳村), Libo County (荔波县), Guizhou, China.Tones:1 = /11/2 = /31/3 = /33/4 = /53/5 = /35/6 = /13/7 = /55/8 = /31/9 = /35/",,"Tai-Kadai, Kam-Tai, Kam-Sui","Andrew C. Hsiu",,"@book{s_Yang_Mo,  title            = {Moyu Yanjiu},  publisher        = {Beijing: Central Nationalities University Press},  pages            = {313},  year             = {2000},  fn               = {eurasia\yang_mo2000.pdf, eurasia\yang_moyu2000_o.pdf},  glottolog_ref_id = {150523},  hhtype           = {grammar_sketch},  inlg             = {Chinese Mandarin [cmn]},  lgcode           = {Mo here mostly draws on Ai-Cham which is considered a sister dialect = Ai-Cham [aih], Also Mak [mkg]},  macro_area       = {Eurasia},  title_english    = {A study of Mo},  author           = {Yang, Tongyin}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
196256,1,hand,mji1,,,1,
196449,2,left,"buŋ5 lja:i3",,,"46, 52",
196450,2,left,"buŋ5 zui4",,,"52, 46",
196258,3,right,"khwən1 da:i1",,,47,
196259,4,leg/foot,tin1,,,12,
196451,5,"to walk",sa:m3,"to walk",,,
196452,5,"to walk",pa:i1,"to go",,,
196453,7,"to come",taŋ1,"to come",,,
196454,7,"to come",thau5,"to arrive",,,
196262,9,"to swim",ȡui1,,,,
196263,10,dirty,wa5,,,,
196455,11,dust,mən6,,,,
196456,11,dust,"j̥ək9 l̥əm5",,,,
196265,12,skin,pəi2,,,,
196266,14,belly,loŋ2,,,,
196267,15,bone,da:k9,,,,
196268,16,intestines,za:i6,,,,
196269,17,liver,tap7,,,,
196270,18,breast,ɕu4,,,,
196271,19,shoulder,ha1,,,,
196272,20,"to know, be knowledgeable",ju3,,,,
196273,21,"to think",ɕiŋ4,,,,
196274,22,"to fear",l̥ju1,,,,
196275,23,blood,phja:t9,,,,
196276,24,head,ȶau3,,,1,
196277,25,neck,ku4,,,,
196278,26,hair,pjam1,,,,
196279,27,nose,naŋ1,,,1,
196280,28,"to breathe",po5,,,,
196281,29,"to sniff, smell",ȵun4,,,,
196282,30,mouth,pa:k9,,,,
196283,31,tooth,j̥əu3,,,,
196284,32,tongue,ma2,,,1,
196285,33,"to laugh",ȶu1,,,,
196286,34,"to cry",ȵe3,,,,
196287,35,"to vomit",duk9,,,1,
196288,36,"to spit",phju5,,,,
