id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1048,"Malo (North)","Tryon (1976)",mla,malo1243,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, West Santo","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.68350000000000000000,167.16000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
261999,140,dry,mamasa,,,11,
262000,140,dry,roβoroβo,,,,
262177,141,wet,aira,,,"35, 47",
262531,142,heavy,pupuxoni,,,"73, 74",
257392,143,fire,xaᵐbu,,,19,
273636,144,"to burn",suli,,,4,
257571,145,smoke,asu,,,2,
257749,146,ash,ᵐbatiauβu,,,"1, 52",
260258,147,black,βurixa,,,29,
260438,148,white,lulu,,,"89, 91",
260617,149,red,ⁿdaixa,,,88,
260794,150,yellow,čorixa,,,77,
260947,151,green,malaxɛnča,,,"8, 43",
261293,152,small,βoriβori,,,42,
261110,153,big,taβʷera,,,104,
263151,155,long,paraβu,,,"16, 85",
264431,156,thin,taniβniβ,,,1,
264294,157,thick,βonoxaxa,,,35,
263280,158,narrow,βoriβori,,,,
262706,160,"painful, sick",rončo,,,32,
263567,162,old,marancea,,,,
263568,162,old,xinatuai,,,"1, 35",
263414,163,new,xaraᵐba,,,9,
261475,164,good,ⁿduxu,,,67?,
261654,165,"bad, evil",sasati,,,1,
263724,166,"correct, true",maxɛre,,,,
267702,167,night,ⁿdoⁿdo,,,68,
268035,168,day,rani,,,6,
267880,169,year,tauni,,,1,
267126,170,when?,saβai,,,73,
277829,174,"in, inside",alola,,,1,
278248,177,this,niani,,,,
278016,178,that,niala,,,,
277893,179,near,maraβitu,,,,
277633,180,far,atiɣai,,,,
267278,181,where?,aᵐbe,,,"3, 59",
268210,182,I,yaw,,,"1,21",
268389,183,thou,nixo,,,"1, 17, 18",
268570,184,he/she,nia,,,"1,6",
268747,185,we,xiⁿda,"pl. incl.",,I45,
268924,185,we,kamam,"pl. excl.",,E42,
269437,185,we,"xiⁿda ɣarua","dl. incl.",,,
269563,185,we,"kamam ɣarua","dl. excl.",,,
269100,186,you,kamim,pl.,,"1,13,33",
269683,186,you,"kamim ɣarua",dl.,,x,
269278,187,they,nira,they,,"1, 33",
269805,187,they,niraɣarua,"they (dual)",,x,
266606,188,what?,saβa,,,1,
266427,189,who?,xise,,,"1, 43",
266318,190,other,tinaᵐbu,,,,
277523,191,all,isoⁿduɣu,,,,
277770,193,if,ale,,,,
277709,194,how?,soɣenasoβa,,,,
277963,195,"no, not",tete,,,,
273789,196,"to count",soⁿdo,,,,
264607,197,One,atea,,,9,
264789,198,Two,a-rua,,,1,
264967,199,Three,a-tolu,,,1,
265145,200,Four,a-βati,,,"1,65",
265323,201,Five,a-lima,,,1,
265501,202,Six,ayono,,,1,
265674,203,Seven,a-ᵐbitu,,,1,
265847,204,Eight,a-walu,,,3,
266016,205,Nine,a-suwa,,,5,
266190,206,Ten,saŋaβulu,,,5,
