id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
999,"Uma (Kantewu dialect)","Martens, Michael",ppk,umaa1242,"This is Kantewu (Central) dialect Uma. Other Uma dialects are Southern, Toleeʔ, Tobaku, and Winatu-Toriʔuntu.","I will use ʔ for glottal stop; β for bilabial fricative; č for alveo-palatal affricate (always prenasalized); j for voiced alveo-palatal affricate (i.e., like English j); ŋ for velar nasal; ñ for alveo-palatal nasal.","Austronesian, Malayo-Polynesian, Celebic, Kaili-Pamona, Southern","Michael P. Martens",,"@misc{Martens-999-2014,  author = \"Michael Martens\",  date = \"2014\",  howpublished = \"personal communication\"}"
latitude,longitude
-1.70420000000000000000,119.96800000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
254519,95,"to fall",mo-naβuʔ,"mo- prefix",,,
254520,96,dog,dikeʔ,"Obsolete form (ahu) still used as verb to hunt; cf. 69.",,,
254521,97,bird,danči,,,,
254522,98,egg,ntolu,,,,
254523,99,feather,βulu,"same term for furr, hair",,,
254524,100,wing,paniʔ,,,,
254676,101,"to fly",ngkali-moko,,,,
254677,101,"to fly",meli-moko,,,,
254526,102,rat,βulehuʔ,,,,
254696,103,meat/flesh,bauʔ,"meat/fish (as food)",,,
254697,103,meat/flesh,ihi,"flesh as body part",,,
254683,104,fat/grease,boko,"layer of fat under skin (especially of pigs)",,,
254684,104,fat/grease,tabaʔ,"fat around inner organs",,,
254529,105,tail,iku,,,,
254530,106,snake,ule,,,,
254531,107,"worm (earthworm)",kilinoro,,,,
254532,108,louse,kutu,,,,
254533,109,mosquito,koromuʔ,,,,
254534,110,spider,bukaoʔ,,,,
254670,111,fish,bauʔ,"meat in general but often used for fish",,,
254671,111,fish,uru,"specific of fish",,,
254536,112,rotten,pope,,,,
254537,113,branch,raʔa,,,,
254538,114,leaf,rau,,,,
254539,115,root,raliʔ,,,,
254540,116,flower,βuŋa,,,,
254541,117,fruit,βuaʔ,,,,
254542,118,grass,koβoʔ,,,,
254543,119,earth/soil,tanaʔ,,,,
254544,120,stone,βatu,,,,
254545,121,sand,βoʔone,,,,
254546,122,water,ue,,,,
254547,123,"to flow",mo-ʔili,"mo- prefix",,,
254548,124,sea,tahiʔ,,,,
254549,125,salt,poiʔ,,,,
254550,126,lake,rano,,,1,
254691,127,woods/forest,βanaʔ,"virgin forest",,,
254692,127,woods/forest,ponulu,"forest near village",,,
254693,127,woods/forest,oma,"former garden regrown into forest",,,
254552,128,sky,laŋiʔ,,,,
254553,129,moon,βula,,,1,
254554,130,star,betueʔ,,,,
254555,131,cloud,limuʔ,,,,
254668,132,fog,"limuʔ ŋkuku","low cloud",,,
254669,132,fog,gaβu,"fog or haze",,,
254557,133,rain,uda,,,,
254558,134,thunder,kuna,,,,
254559,135,lightning,kilaʔ,,,,
254560,136,wind,ŋoluʔ,,,,
254694,137,"to blow",βui,"blow (of wind)",,,
254695,137,"to blow",tuβuiʔ,"blow (with the mouth) on a fire",,,
254562,138,warm,mo-raniʔ,"mo- prefix",,,
254563,139,cold,mo-leŋiʔ,"mo- prefix",,,
254564,140,dry,baŋi,,,,
254565,141,wet,mo-siiʔ,"mo- prefix",,,
254566,142,heavy,mo-tomo,"mo- prefix",,,
254567,143,fire,apu,,,,
254674,144,"to burn",tunu,burn/roast,,,
254675,144,"to burn",suβe,"burn off a field",,,
254569,145,smoke,raŋahu,,,,
254570,146,ash,aβu,"same as #11 'dust'",,,
254571,147,black,mo-ʔeta,"mo- prefix",,,
254572,148,white,bula,,,,
254573,149,red,mo-lei,"mo- prefix",,,
254574,150,yellow,mo-kuni,"mo- prefix",,,
254575,151,green,mo-leβue,"mo- prefix",,,
254576,152,small,kediʔ,,,,
254577,153,big,bohe,,,,
254649,154,short,diŋkiʔ,(a.),,,
254650,154,short,redeʔ,(b.),,,
254579,155,long,mo-laŋa,"mo- prefix",,,
254580,156,thin,mo-reniʔ,"mo- prefix",,,
254672,157,thick,mo-roho,"'strong' but commonly used for 'thick'",,,
254673,157,thick,mo-kumpa,"precise term for 'thick' but rarely used.",,,
254582,158,narrow,jopiʔ,,,,
254583,159,wide,mo-βelaʔ,"mo- prefix",,,
254584,160,"painful, sick",pedaʔ,"hurt; painful; sick",,,
254585,161,"shy, ashamed",me-ʔeaʔ,"me- prefix",,,
254586,162,old,tuʔa,,,,
254587,163,new,boʔu,,,,
254588,164,good,lompeʔ,"Tolee', Winatu-Toriʔuntu dialects: beloʔ (of which lompeʔ is an irregular metathesis)",,,
254643,165,"bad, evil",daʔa,,,,
254644,165,"bad, evil",dadaʔa,,,,
254590,166,"correct, true",ma-kono,"ma- prefix",,,
254591,167,night,beŋi,,,,
254592,168,day,eo,,,,
254593,169,year,mpae,,,,
254594,170,when?,ntoʔuma,,,,
254595,171,"to hide",mpo-βuni,"mpo- prefix",,,
254596,172,"to climb",ma-nakeʔ,"ma- prefix",,,
254597,173,at,hi,,,,
254598,174,"in, inside","hi rala",,,,
254599,175,above,"hi lolo",,,,
254600,176,below,"hi uneʔ",,,,
254685,177,this,toi,,,,
254686,177,this,toheʔi,,,,
254678,178,that,toe,distal.,,,
254679,178,that,toheʔe,distal.,,,
254680,178,that,tetu,proximal.,,,
254603,179,near,mohuʔ,,,,
254604,180,far,mo-laa,"mo- prefix",,,
254605,181,where?,hiapa,,,,
254606,182,I,akuʔ,,,,
254607,183,thou,iko,,,,
254608,184,he/she,hiʔa,,,,
254687,185,we,kitaʔ,incl.,,,
254688,185,we,kaiʔ,excl.,,,
254610,186,you,koiʔ,,,,
254611,187,they,hiraʔ,,,,
254612,188,what?,napa,,,,
254613,189,who?,hema,,,,
254614,190,other,ntaniʔ,,,,
254637,191,all,omea,,,,
254638,191,all,haβeʔea,,,,
254616,192,and,paiʔ,,,,
254617,193,if,ane,,,,
254618,194,how?,beiβa,,,,
254619,195,"no, not",uma,,,,
254620,196,"to count",bilaʔ,"perhaps a borrowing from Malay",,,
254641,197,One,isaʔ,"independent form",,,
254642,197,One,ha-,"bound form",,,
254666,198,Two,dua,"independent form",,,
254667,198,Two,ro-,"bound form",,,
254623,199,Three,tolu,,,,
254624,200,Four,opoʔ,,,,
254625,201,Five,lima,,,,
254626,202,Six,ono,,,,
254627,203,Seven,pitu,,,,
254628,204,Eight,βalu,,,,
254629,205,Nine,sio,,,5,
254630,206,Ten,hampuluʔ,,,,
254631,207,Twenty,rompuluʔ,,,,
254632,208,Fifty,limampuluʔ,,,,
254633,209,"One Hundred",haʔatu,,,,
254634,210,"One Thousand",hančobu,,,,
