id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1179,"Wusi (Nonona)","Tryon (1976)",wsi,wusi1237,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, West Santo","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.27860000000000000000,166.69600000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
273618,144,"to burn",sului,,,4,
257545,145,smoke,asu-,,,2,
257723,146,ash,βaḍini-,,,,
260232,147,black,lo·,,,40,
260412,148,white,βoko,,,"13, 92",
260591,149,red,kara,,,53,
260769,150,yellow,matˢina,,,71,
260930,151,green,etˢa,,,8,
261267,152,small,kilekile,,,103,
261084,153,big,suei,,,103,
263133,155,long,paraβu,,,"16, 85",
262680,160,"painful, sick",rotˢo,,,32,
263548,162,old,korukoru,,,"9, 114",
263396,163,new,araḍi,,,58,
261449,164,good,mamasa,,,57,
261628,165,"bad, evil",pasokoe,,,117,
263706,166,"correct, true",tataolo,,,,
267676,167,night,poni,,,1,
268017,168,day,rani,,,6,
267854,169,year,taoni,,,1,
267102,170,when?,"saβa rani",,,"56, 57",
267262,181,where?,iβenie,,,"3,78",
268184,182,I,inau,,,"1,21,22",
268363,183,thou,iniko,,,"1, 17, 18",
268544,184,he/she,inie,,,"1,6",
268721,185,we,iḍe,"pl. incl.",,I45,
268899,185,we,kamai,"pl. excl.",,E43,
269073,186,you,kamiu,pl.,,"1,13",
269252,187,they,ire,they,,"1, 70",
266580,188,what?,saβa,,,1,
266401,189,who?,sei,,,1,
266306,190,other,tuai,,,,
273771,196,"to count",eβi,,,70,
264581,197,One,ese,,,1,
264763,198,Two,rua,,,1,
264941,199,Three,tolu,,,1,
265119,200,Four,βati,,,"1,65",
265297,201,Five,lima,,,1,
265475,202,Six,lima-raβe,,,35,
265648,203,Seven,raβe-rua,,,13,
265821,204,Eight,raβ-tolu,,,"5, 7",
265990,205,Nine,ra-pati,,,20,
266164,206,Ten,sanaβulu,,,5,
