id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
531,"Lengo (Ghaimuta)","Tryon & Hackman (1983)",lgr,leng1259,"Tryon, D.T. & Hackman, B. (1983) Solomon Islands languages: an internal classification.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Southeast Solomonic, Gela-Guadalcanal, Gela","Michael Dunn",,"@book{85830,  address               = {Canberra},  note                  = {Bibliography: p. 483-490.},  pages                 = {viii+490},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {Solomon Islands Languages: An Internal Classification},  volume                = {72},  year                  = {1983},  bibtexkey             = {hackman-tryon_solomon-islands1983},  class_loc             = {PL6211.S6},  document_type         = {B},  fn                    = {papua\tryon-hackman_solomon-islands1983.pdf, papua\tryon-hackman_solomon-islands1983pages.pdf, papua\tryon-hackman_solomon-islands1983pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858832923},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .S6 TRY 1983},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:TryonHackman:Solomon, mpieva#Tryon1983SolomonI},  subject_headings      = {Melanesian languages–Solomon Islands–Classification, Solomon Islands–Languages–Classification, Melanesian languages–Solomon Islands–Classification – Solomon Islands–Languages–Classification},  author                = {Tryon, Darrell T. and Hackman, B. D.}}"
latitude,longitude
-9.56424999999999947420,160.42010999999999398824
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
139971,181,where?,vei,where?,,3,
139972,182,I,inau,"I (1sg)",,"1, 22",
139982,183,thou,iɣoe,"you (2sg)",,s,
139973,184,he/she,ia,he,,1,
139974,185,we,ikoɣami,"we (1du.excl)",,2,
139975,185,we,iɣita,"we (1pl.incl)",,1,
139976,185,we,iɣami,"we (1pl.excl)",,2,
139977,185,we,ikoɣita,"we (1du.incl)",,1,
139978,186,you,iɣamu,"you (2pl)",,1,
139979,186,you,ikoɣamu,"you (2du)",,x,
139980,186,you,-miu,"your (2pl.poss)",,x,
139981,186,you,-mu,"your (2sg.poss)",,x,
139983,187,they,ira,"they (3pl)",,"1, 70",
139984,187,they,ikoira,"they (3du)",,x,
139985,188,what?,"na hua",what?,,36,
139986,189,who?,asei,who?,,"1, 68",
139987,192,and,mana,and,,"2, 40",
139988,195,"no, not",teiɣa,no,,"4, 70",
139989,196,"to count",mbunia,count,,50,
139990,197,One,čikai,one,,42,
139991,198,Two,ruka,"two; irregular medial -k-",,"1, 21",
139992,199,Three,tɔlu,three,,1,
139993,200,Four,vati,four,,"1,65",
139994,201,Five,lima,five,,1,
139995,202,Six,ɔnɔ,six,,1,
139996,203,Seven,vitu,seven,,1,
139997,204,Eight,alu,eight,,3,
139998,205,Nine,siu,"nine; irregular loss of *a",,5,
139999,206,Ten,saŋavulu,ten,,5,
140000,209,"One Hundred",seŋetu,"one hundred; irregular loss of *R",,"4, 38",
140001,210,"One Thousand",toɣa,"one thousand",,27,
