id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
745,"Roglai, Northern","Maxwell Cobbey, Vurnell Cobbey",rog,nort2994,"Cobbey, Maxwell and Vurnell Cobbey. 1977. Suraq vungã sanãp Radlai / Nữ-vựng Rơglai / Northern Roglai vocabulary. Huntington Beach, CA: Summer Institute of Linguistics.",,"Austronesian, Malayo-Polynesian, Malayo-Chamic, Chamic, Highlands, Chru-Northern, Northern Cham","Andrew C. Hsiu",,"@book{161507,  address    = {Manila},  pages      = {163},  publisher  = {Summer Institute of Linguistics},  series     = {Tu sách ngôn-ngũ dân-t ôc thiêu-sô Viêt-Nam},  title      = {Suraq vungã sanãp Radlai = Ngũ-v\textsubdot{u}ng Roglai = Northern Roglai vocabulary},  volume     = {3},  year       = {1977},  bibtexkey  = {cobbey-cobbey_vunga-sanap1977},  country    = {Viet Nam [VN]},  fn         = {eurasia\cobbey-cobbey_northern-roglai1977.pdf},  hhtype     = {dictionary},  inlg       = {English [eng]},  inlg_code  = {rus},  macro_area = {Eurasia},  sil_id     = {15507},  src        = {hh, sil16},  srctrickle = {hh#d:CobbeyCobbey:Roglai, sil16#15507},  subject    = {Dictionaries and vocabularies [DAV]},  author     = {Cobbey, Vurnell and Cobbey, Maxwell E.}}"
latitude,longitude
12.19671999999999911779,108.84860000000000468390
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
190734,134,thunder,grơm,,,,
190735,135,lightning,"cacala:q liaq",,,,
190736,136,wind,angĩn,,,1,
190737,137,"to blow",ayu:q,,,1,
190738,138,warm,chau,,,,
190739,139,cold,la-ơt,,,,
190740,140,dry,thu,,,41,
190741,141,wet,pasah,,,1,
190742,142,heavy,tra:q,,,,
190743,143,fire,apui,,,1,
190744,144,"to burn",ghu,,,,
190745,145,smoke,asa:q,,,49,
190746,146,ash,havơu,,,,
190747,147,black,ju:q,,,,
190748,148,white,co:q,,,,
190749,149,red,mariah,,,,
190750,150,yellow,da-ơ,,,,
190751,152,small,ben,,,,
190752,153,big,ghơng,,,,
190753,154,short,pihnẽ:q,,,68,
190754,155,long,ata,,,48,
190755,156,thin,lupih,,,,
190756,157,thick,capan,,,1,
190757,158,narrow,chakiãq,,,,
190758,159,wide,dhai,,,,
190819,160,"painful, sick",saki:q,illness,,,
190820,160,"painful, sick",paɗi:q,"painful, sick",,,
190760,162,old,tuha,,,1,
190761,163,new,vahrơu,,,,
190762,164,good,sia:p,,,,
190763,165,"bad, evil",vơ:c,,,,
190821,166,"correct, true",djơq,correct,,,
190822,166,"correct, true","djơq dadi",true,,,
190765,167,night,malap,,,,
190766,168,day,hurơi,,,,
190767,169,year,thut,,,,
190768,171,"to hide",paɗơq,,,,
190769,172,"to climb",ɗi:q,,,,
190770,173,at,ti,,,,
190771,174,"in, inside",dalap,,,,
190772,175,above,"paq gudih",,,,
190773,176,below,"paq ala",,,,
190774,177,this,unĩ,,,,
190775,178,that,hiã,,,,
190776,179,near,jeq,,,69,
190777,180,far,ata,,,,
190778,182,I,cơu,,,,
190779,183,thou,hã,,,,
190780,184,he/she,nhũ,,,,
190823,185,we,"lavuq drơi",inclusive,,,
190824,185,we,"lavuq camĩn",exclusive,,,
190825,186,you,"lavuq hã",,,,
190826,186,you,migơq,,,,
190783,187,they,"lavuq nhũ",,,,
190784,188,what?,"alơi caya",,,,
190785,189,who?,alơi,,,,
190786,192,and,mã,,,,
190787,193,if,"wơi lah",,,,
190788,196,"to count",ya:q,,,,
190789,197,One,sa,,,1,
190790,198,Two,dua,,,1,
190791,199,Three,tlơu,,,,
190792,200,Four,pa:q,,,,
190793,201,Five,lumã,,,,
190794,202,Six,nãm,,,,
190795,203,Seven,tijuh,,,4,
190796,204,Eight,lapat,,,,
190797,205,Nine,salapat,,,41,
190798,206,Ten,"sa pluh",,,5,
190799,207,Twenty,"dua pluh",,,,
190800,209,"One Hundred","sa ratuh",,,,
190827,210,"One Thousand",ruvơu,,,,
190828,210,"One Thousand","sa ngãn",Vietnamese,L,,
