id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1353,Mindiri,"Lincoln (n.d.)",mpn,mind1255,"Lincoln, Piet. (n.d.) Rai Coast Survey.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, North New Guinea, Ngero-Vitiaz, Vitiaz, Bel, Astrolabe","Kwang-Ju Cho","Kwang-Ju Cho","@book{LincolnND,  address = {Honolulu},  title   = {Rai Coast Survey},  author  = {Lincoln, Piet}}"
latitude,longitude
-5.54610000000000000000,146.13800000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
314774,115,root,buru-n,root,,59,
314776,116,flower,moar,flower,,31,
314777,118,grass,bɛsɛsir,grass,,,
314800,119,earth/soil,taan,earth/ground,,1,
314801,120,stone,pot,stone,,1,
314802,121,sand,kabur,sand,,96,
314805,122,water,aron,"fresh water/river",,1,
345212,123,"to flow",ronron,,,,
314803,124,sea,bəkos,sea,,,
314804,125,salt,bəkos,salt,,,
345213,125,salt,bəkos,,,,
314806,126,lake,"aron taliani",lake,,43,
314821,127,woods/forest,duɡa,bush/forest,,113,
314828,129,moon,fulɛ,moon,,1,
314829,130,star,mboi,star,,81,
314812,131,cloud,sauten,cloud,,,
314810,132,fog,sauten,fog,,,
314811,132,fog,səŋɡau,fog,,,
314813,133,rain,mɔə,rain,,,
345214,134,thunder,lelau,,,20,
345215,135,lightning,kulianiu,,,,
314814,136,wind,tim,wind,,,
314815,137,"to blow","tim palu","wind blows",,73,
314817,138,warm,uninan,hot,,"1,33",
314816,139,cold,malas,cold,,51,
314818,140,dry,mamas,dry,,11,
314819,141,wet,roməman,wet,,,
314820,142,heavy,mburuan,heavy,,47,
314781,143,fire,ya,fire,,1,
345216,144,"to burn",sunu,,,4,
314782,145,smoke,yayakas,smoke,,2,
314783,146,ash,"ya deo",ash,,,
314785,147,black,kaskasim,black,,,
314784,148,white,kabakaba,white,,70,
314786,149,red,ndran,red,,25,
314788,150,yellow,yaŋ,yellow,,9,
314787,151,green,"karon man",green,,,
314850,152,small,dinmon,small,,,
314851,153,big,ariɛn,big,,,
314852,154,short,tukuran,short,,66,
314853,155,long,malɛn,long/tall,,12,
314855,156,thin,bəlpin,thin,,,
314854,157,thick,batalun,thick,,66,
314856,158,narrow,salaŋ,narrow,,,
314857,159,wide,bəŋəŋan,wide,,,
314729,160,"painful, sick",bie,sick,,,
314859,162,old,tabun,old,,x,
314860,162,old,wow,"old person",,,
314861,163,new,fon,new,,"1,26",
314862,164,good,wian,good,,1,
314863,165,"bad, evil",salan,bad,,1,
314858,166,"correct, true",mielmo,true,,,
314830,167,night,tandoəm,night,,11,
345217,168,day,kanen,,,,
314831,169,year,kumar,year,,38,
314832,170,when?,"ŋiɛt pa",when,,"1,24",
345218,174,"in, inside",lono-n,,,,
345219,179,near,ndoa-i,,,,
345220,180,far,məlenen,,,100,
314835,181,where?,duomən,where,,,
345221,182,I,ŋa,,,12,
345222,183,thou,kuo,,,,
345223,184,he/she,ni,,,1,
345224,186,you,kaŋmin,,,"1,55",
345225,187,they,dimin,,,25,
314833,188,what?,keta,what,,,
314834,189,who?,kesi,who,,,
345226,196,"to count",musiniwi,,,,
345227,197,One,tamamom,,,14,
345228,198,Two,arumba,,,1,
345229,199,Three,tolandə,,,1,
345230,200,Four,pol,,,1,
345231,201,Five,mandi-ta,,,,
345232,206,Ten,mandi-ru,,,,
