id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1088,Eton,"Tryon (1976)",etn,eton1255,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Central Vanuatu","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-17.74000000000000000000,168.54900000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
262261,141,wet,meu,,,49?,
262615,142,heavy,mten,,,32,
257478,143,fire,ne-kap,,,19,
273718,144,"to burn",fsoui,,,,
257656,145,smoke,asaŋin,,,2,
257834,146,ash,meteikap,,,,
260346,147,black,ŋot,,,79,
260524,148,white,tar,,,12,
260702,149,red,miel,,,"1, 55",
260878,150,yellow,maomao,,,33,
261018,151,green,ksakes,,,8,
261380,152,small,sarik,,,66,
261197,153,big,uaru,,,45,
263234,155,long,pram,,,16,
264510,156,thin,mrara,,,22,
264376,157,thick,matoltol,,,3,
263347,158,narrow,ososo,,,,
262785,160,"painful, sick",msak,,,1,
263651,162,old,tuei,,,"1, 35",
263495,163,new,fau,,,1,
261561,164,good,wi,,,1,
261738,165,"bad, evil",sa,,,1,
263803,166,"correct, true",wi,good,,,
267788,167,night,pʷoŋ,,,1,
268118,168,day,aleti,,,"1,18",
267964,169,year,n-tou,,,1,
267212,170,when?,niŋraue,,,,
277857,174,"in, inside",epu,,,,
278275,177,this,lo,,,62,
278042,178,that,na,,,1,
277930,179,near,mʷeltiŋ,,,14,
267360,181,where?,sue,,,,
268296,182,I,kinou,,,"1,21,22",
268476,183,thou,kaŋ,,,"1, 17, 26",
268654,184,he/she,neŋa,,,"1, 6",
268832,185,we,kante,"pl. incl.",,I,
269006,185,we,komam,"pl. excl.",,E42,
269492,185,we,kante,"dl. incl.",,,
269613,185,we,komam,"dl. excl.",,,
269185,186,you,kamus,pl.,,"1,13",
269734,186,you,kamus,dl.,,x,
269362,187,they,neŋer,they,,"1, 33, 71",
269855,187,they,neŋer,"they (dual)",,x,
266692,188,what?,sefe,,,1,
266514,189,who?,fe,,,1,
266345,190,other,lotite,,,,
277549,191,all,runom,,,,
277596,192,and,te,,,30,
277792,193,if,ef,,,,
277749,194,how?,etfale,,,81,
277985,195,"no, not",etik,,,10,
273870,196,"to count",fef,,,70,
264695,197,One,eskei,,,42,
264874,198,Two,e-ru,,,1,
265052,199,Three,e-tol,,,1,
265230,200,Four,e-pat,,,"1,65",
265408,201,Five,e-lim,,,1,
265585,202,Six,elase,,,20,
265758,203,Seven,e-la-ru,,,13,
265931,204,Eight,e-la-tol,,,"5, 7",
266100,205,Nine,e-l-fot,,,20,
266276,206,Ten,ralim,,,4,
