id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1064,"Shark Bay","Tryon (1976)",ssv,shar1244,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, East Santo, South","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.25530000000000000000,167.13890000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
264293,157,thick,mopuči,,,,
262701,160,"painful, sick",se,,,1,
263562,162,old,se,,,"1, 118",
263409,163,new,ŋpare,,,"1, 47",
261470,164,good,nime,,,27,
261649,165,"bad, evil",yar,,,"1, 98",
263719,166,"correct, true",noso,,,,
267697,167,night,poŋ,,,1,
268030,168,day,ran,,,6,
267875,169,year,town,,,1,
267122,170,when?,leye,,,74,
267274,181,where?,ryaŋ,,,80,
268205,182,I,na,,,"1,21,22",
268384,183,thou,no,,,"1, 18",
268565,184,he/she,nye,,,"1,6",
268742,185,we,hire,"pl. incl.",,1,
268919,185,we,kanam,"pl. excl.",,E42,
269095,186,you,kenim,pl.,,"1,13,33",
269273,187,they,rire,they,,"1, 48",
266601,188,what?,yen,,,1,
266422,189,who?,hite,,,62,
266317,190,other,fat(ə)ten,,,64,
273784,196,"to count",papani,,,,
264602,197,One,te,,,14,
264784,198,Two,ro,,,1,
264962,199,Three,ten,,,1,
265140,200,Four,θar,,,"1,65",
265318,201,Five,line,,,1,
265496,202,Six,na-raðe,,,21,
265669,203,Seven,raθe-ri,,,13,
265842,204,Eight,raθe-ten,,,"5, 7",
266011,205,Nine,ra-tar,,,20,
266185,206,Ten,sifun,,,5,
