id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
280,Proto-Austronesian,"Blust, R (1999)",,aust1307,"Blust, R. (1999). Subgrouping, circularity and extinction: Some issues in Austronesian comparative linguistics. In Zeitoun, E., & Li, P. J-K., Selected Papers From the 8th International Conference on Austronesian Linguistics. Taipei, Taiwan: Academica Sinica",,Austronesian,"Simon Greenhill","Simon Greenhill","@incollection{149004,  address    = {Taipei},  booktitle  = {Selected papers from Eighth International Conference on Austronesian linguistics},  pages      = {31-94},  publisher  = {Academica Sinica},  title      = {Subgrouping, circularity and extinction: some issues in Austronesian comparative linguistics},  year       = {1999},  bibtexkey  = {blust_circularity-extinction1999proceedings},  extra_hash = {proceedings},  fn         = {papua\blust_austronesian-circularity1999.pdf, papua\blust_subgrouping-circularity-austronesian1999v3.pdf, papua\blust_subgrouping-circularity1999.pdf, papua\blust_subgrouping-circularity-austronesian1999v2.pdf, papua\blust_subgrouping-circularity-austronesian1999.pdf},  hhtype     = {overview;comparative},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Papua},  src        = {hh},  srctrickle = {hh#hv:Blust:Subgrouping},  author     = {Blust, Robert},  editor     = {Zeitoun, E. and Li, Paul Jen-Kuei}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
280,1,hand,*(qa)lima,,,1,
637,2,left,*ka-wiʀi,,,"1,42",
994,3,right,*ka-wanaN,,,"1,62",
1351,4,leg/foot,*qaqay,,,1,
134924,5,"to walk",Nakaw,,,1,
2065,6,road/path,*zalan,,,1,
134923,8,"to turn",Niku,,,,
3136,9,"to swim",*Naŋuy,,,1,
3850,11,dust,*likeS,,,,
4207,12,skin,*qaNiC,,,2,
4564,13,back,*likud,,,1,
4921,14,belly,*tiaN,abdomen,,1,
5278,15,bone,*CuqelaN,,,1,
5635,16,intestines,*Cinaqi,,,1,
5992,17,liver,*qaCay,,,1,
6349,18,breast,*susu,"should *nunu be added as a separate form?",,1,
6706,19,shoulder,*qabaʀa,,,1,
7063,20,"to know, be knowledgeable",*bajaq,"to know, understand, to inquire",,2,
72386,21,"to think",*-ajem,,,1,
72387,21,"to think",*nemnem,,,28,
7777,22,"to fear",*ma-takut,,,1,
8134,23,blood,*daʀaq,,,1,
8491,24,head,*qulu,,,1,
8848,25,neck,*liqeʀ,,,1,
9205,26,hair,*bukeS,,,1,
9562,27,nose,*mujiŋ,,,26,
10276,29,"to sniff, smell",*Sajek,,,1,
10633,30,mouth,*ŋusu,,,2,
10990,31,tooth,*nipen,doublets,,1,
11347,32,tongue,*Sema,,,1,
