id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1503,camuki,"Leenhardt (1946)",cam,cemu1238,"Leenhardt, Maurice. 1946. Langues et dialectes de l'Austro-Mèlanèsie","Transcription converteⁿd to IPA based on author's phonetic descriptions.Except: some vowels;    [r̃] = \"dental nasalised liquid\"; and    [’], which I assume to be glottal stop but the author does not explicitly discuss.","Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, New Caledonian, Northern, Central","Mary Walworth & John Lynch",,"@book{303461,  address    = {Paris},  author     = {Leenhardt, Maurice},  pages      = {697},  publisher  = {Institut d'Ethnologie},  series     = {Travaux et Mémoires de l'Institut d'Ethnologie},  title      = {Langues et dialectes de l'Austro-Mélanésie},  volume     = {XLVI},  year       = {1946},  besttxt    = {ptxt2papualeenhardt_austro-melanesie1946_o.txt},  fn         = {papualeenhardt_austro-melanesie1946.pdf, papualeenhardt_austro-melanesie1946pages.pdf, papualeenhardt_austro-melanesie1946_o.pdf},  hhtype     = {overview;comparative;wordlist;specific_feature},  inlg       = {French [fra]},  lgcode     = {Ajië [aji], Arha = Arhâ [aqr], Aro = Arhö [aok], Boewe = Orowe [bpk], Sirhe = Sîshëë [sih], Neku [nek], Ciri = Tiri [cir], Anesu = Xârâcùù [ane], Aragure = Xârâgurè [axx], Dubea = Drubea [duf], Kapone = Numèè [kdk], Pati = Paicî [pri], Camuki = Cemuhî [cam], Pinje = Pije [piz], Poai = Fwâi [fwa], Nemi = Nemi [nem], Wamoang = Waamwang [wmn], Jawe [jaz], Moenebeng = Caac [msq], Yalasu = Balade [NOCODE_Balade], Belep = Belep Nyelâyu [yly], Nenema = Nêlêmwa-Nixumwak [nee], Koumac = Nêlêmwa-Nixumwak [nee], Nua/Bonde = Yuanga [nua], Poapoa = Pwapwâ [pop], Poamei = Pwaamei [pme], Moaveke = Hmwaveke [mrk], Moaeke = Vamale [mkt], Aveke = Haveke [hvk], Aeke = Haeke [aek], Nengone [nen], Iwatenu = Nengone [nen], De'u = Dehu [dhv], Miñ = Dehu [dhv], Iai = Iaai [iai]},  macro_area = {Papunesia},  oclc       = {870114007},  src        = {hh}}"
latitude,longitude
-20.84890000000000000000,165.13000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
340917,140,dry,"e ᵐbot̪",,,52,
340949,141,wet,t̪it̪i,,,111,
340984,143,fire,"a miu",,,51,
341018,145,smoke,"a axu",,,2,
341052,146,ash,"a ⁿdɛp",,,1,
341088,147,black,piŋ,,,99,
341124,148,white,poajo,,,11,
341156,149,red,maget̪,,,1,
341190,150,yellow,pun,,,91,
341224,151,green,ᵐbuipʷi,,,19?,
341257,152,small,"ju wa’en",,,,
341289,153,big,un,,,126,
341290,153,big,uᵐbʷo,,,50,
341325,156,thin,elolop,,,63,
341357,157,thick,t̪aᵐbo,,,70,
341390,160,"painful, sick","a cinu",,,106?,
341438,162,old,"ca ukaiu",,,65?,
341476,163,new,"moa a co’en",,,53,
341508,164,good,wãe,,,135,
341542,165,"bad, evil",t̪a,,,"1,99",
341576,166,"correct, true","a juju",,,99,
341610,167,night,ᵐboen,,,1,
341644,168,day,"a t̪an",,,6,
341680,170,when?,enit̪,,,1,
341717,174,"in, inside","e neᵐbe",,,,
341718,174,"in, inside","e ni",,,15,
341752,179,near,"e manu",,,,
341786,180,far,"e i t̪e",,,,
341822,181,where?,"e ko je jen",,,,
341856,182,I,g,,,1,
341857,182,I,o,,,1,
341858,182,I,je,,,,
341859,182,I,oŋ,,,1,
341889,183,thou,m,,,27,
341890,183,thou,go,,,1,
341891,183,thou,go,,,1,
341892,183,thou,am,,,27,
341921,184,he/she,n,,,"1,6",
341922,184,he/she,en,,,"1,6",
341923,184,he/she,nan,,,"1,6",
341924,184,he/she,an,,,"1,6",
341973,185,we,na,,,,
341974,185,we,gane,,,,
341975,185,we,me,,,,
341976,185,we,game,,,,
342014,186,you,we,,,1,
342015,186,you,gawe,,,1,
342044,187,they,ile,,,"1,70",
342045,187,they,le,,,"1,70",
342085,188,what?,ⁿdø,,,1,
342114,192,and,ka,,,1,
342115,192,and,go,,,12,
342116,192,and,ᵐboa,,,2,
342149,193,if,"ka ma",,,3,
342181,195,"no, not",ee,,,10,
342215,196,"to count",vine,,,26,
342252,197,One,ceu,,,,
342286,198,Two,alo,,,1,
342320,199,Three,cie,,,1,
342354,200,Four,pa,,,"1,65",
342388,201,Five,nim,,,"1,15",
342422,202,Six,"nim ᵐbo mu ceu po",,,,
342455,203,Seven,"nim ᵐbo mu aᵐbo pon",,,,
342489,204,Eight,"nim ka ᵐbo cie",,,,
342522,205,Nine,"nim ka ᵐbo pa",,,,
342556,206,Ten,pajilu,,,12,
