id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1484,Aro,"Leenhardt (1946)",aok,arho1237,"Leenhardt, Maurice. 1946. Langues et dialectes de l'Austro-Mèlanèsie","Transcription converteⁿd to IPA based on author's phonetic descriptions.Except: some vowels;    [r̃] = \"dental nasalised liquid\"; and    [’], which I assume to be glottal stop but the author does not explicitly discuss.","Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, New Caledonian, Southern, South, Wailic","Mary Walworth & John Lynch",,"@book{303461,  address    = {Paris},  author     = {Leenhardt, Maurice},  pages      = {697},  publisher  = {Institut d'Ethnologie},  series     = {Travaux et Mémoires de l'Institut d'Ethnologie},  title      = {Langues et dialectes de l'Austro-Mélanésie},  volume     = {XLVI},  year       = {1946},  besttxt    = {ptxt2papualeenhardt_austro-melanesie1946_o.txt},  fn         = {papualeenhardt_austro-melanesie1946.pdf, papualeenhardt_austro-melanesie1946pages.pdf, papualeenhardt_austro-melanesie1946_o.pdf},  hhtype     = {overview;comparative;wordlist;specific_feature},  inlg       = {French [fra]},  lgcode     = {Ajië [aji], Arha = Arhâ [aqr], Aro = Arhö [aok], Boewe = Orowe [bpk], Sirhe = Sîshëë [sih], Neku [nek], Ciri = Tiri [cir], Anesu = Xârâcùù [ane], Aragure = Xârâgurè [axx], Dubea = Drubea [duf], Kapone = Numèè [kdk], Pati = Paicî [pri], Camuki = Cemuhî [cam], Pinje = Pije [piz], Poai = Fwâi [fwa], Nemi = Nemi [nem], Wamoang = Waamwang [wmn], Jawe [jaz], Moenebeng = Caac [msq], Yalasu = Balade [NOCODE_Balade], Belep = Belep Nyelâyu [yly], Nenema = Nêlêmwa-Nixumwak [nee], Koumac = Nêlêmwa-Nixumwak [nee], Nua/Bonde = Yuanga [nua], Poapoa = Pwapwâ [pop], Poamei = Pwaamei [pme], Moaveke = Hmwaveke [mrk], Moaeke = Vamale [mkt], Aveke = Haveke [hvk], Aeke = Haeke [aek], Nengone [nen], Iwatenu = Nengone [nen], De'u = Dehu [dhv], Miñ = Dehu [dhv], Iai = Iaai [iai]},  macro_area = {Papunesia},  oclc       = {870114007},  src        = {hh}}"
latitude,longitude
-21.31830000000000000000,165.16100000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
341171,150,yellow,mi:,,,x,
341172,150,yellow,kopereⁿdøna,,,"97,88",
341207,151,green,"a ᵐbu",,,47?,
341239,152,small,aᵐbo:,,,,
341271,153,big,wese,,,124,
341305,156,thin,araɲaᵐbi,,,60,
341339,157,thick,arãᵐba,,,70,
341371,160,"painful, sick",mur̃u,,,,
341411,162,old,poeani,,,16,
341455,163,new,"amu pʷa",,,21,
341490,164,good,ø,,,53,
341524,165,"bad, evil",t̪ia,,,"1,99",
341558,166,"correct, true",anaⁿdo,,,94,
341592,167,night,t̪ã,,,31?,
341626,168,day,ⁿda:,,,6,
341662,170,when?,rʃuruana,,,,
341698,174,"in, inside","ro ri",,,1,
341734,179,near,"t̪ø ve ùrùra",,,110,
341767,180,far,"t̪ø ve xa",,,,
341803,181,where?,"ro we",,,3,
341837,182,I,o,,,1,
341873,183,thou,ø,,,1,
341905,184,he/she,e,,,1,
341940,185,we,ⁿdø,,,,
341941,185,we,ᵐbø,,,,
341997,186,you,gø,,,1,
342027,187,they,rø,,,"1,70",
342062,188,what?,"jiwi ø",,,1,
342099,192,and,gu,,,12,
342132,193,if,ariʝe,,,,
342163,195,"no, not",ae,,,10,
342197,196,"to count",var̃a,,,26,
342232,197,One,rʃaka,,,14,
342268,198,Two,kauru,,,1,
342302,199,Three,karere,,,1,
342336,200,Four,kave,,,"1,65",
342370,201,Five,kani:,,,"1,15",
342404,202,Six,"kani i aᵐbe rʃaka",,,,
342438,203,Seven,"kani i aᵐbe kauru",,,,
342471,204,Eight,"kani i aᵐbe karere",,,,
342505,205,Nine,"kani i aᵐbe kave",,,,
342538,206,Ten,"ⁿdu uⁿde",,,,
342573,207,Twenty,"rʃaka kamo",,,,
342603,209,"One Hundred","kani kamo",,,,
