id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1099,Letemboi,"Tryon (1976)",nms,lete1241,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Malekula Interior, Small Nambas","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.43390000000000000000,167.56600000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
273641,144,"to burn",-ɣaŋ,,,40,
257576,145,smoke,nə-dengə,,,94,
257754,146,ash,masuan,,,77,
260264,147,black,metəmetə,,,1,
260443,148,white,maβisβis,,,1,
260622,149,red,memiele,,,"1, 55",
260798,150,yellow,yaŋyaŋ,,,9,
261298,152,small,lailai,,,"66, 82",
261115,153,big,balien,,,,
263155,155,long,barap,,,"16, 85",
264298,157,thick,i-tamasarten,,,,
263282,158,narrow,i-saᵐbraβai,bad,,,
262709,160,"painful, sick",gəlet,,,94,
263572,162,old,i-βolβolasəngə,,,,
263418,163,new,marmar,,,49,
261480,164,good,i-βoi,,,108,
261658,165,"bad, evil",i-saᵐb,,,41,
263727,166,"correct, true",i-βoi,good,,,
267707,167,night,leβgot,,,42,
268039,168,day,laragien,,,6,
267883,169,year,nə-dam,,,30,
267130,170,when?,naisə,,,1,
277831,174,"in, inside",βanua,,,49,
278018,178,that,tia,,,45,
277895,179,near,saŋəsaŋə,,,90,
277635,180,far,utllək,,,64,
267281,181,where?,euse,,,34,
268215,182,I,nəgənə,,,"1,21,22",
268394,183,thou,nəgo,,,"1, 17, 18",
268574,184,he/she,iai,,,1,
268751,185,we,ⁿdal,"pl. incl.",,I,
269104,186,you,ⁿdl,pl.,,"1,32",
269282,187,they,nal,they,,"1, 33?",
266611,188,what?,uani,"same as who",,1,
266432,189,who?,uani,,,40,
266321,190,other,notiegl,,,53,
277526,191,all,useβ,,,,
277772,193,if,isekao,,,,
277711,194,how?,ekoβa,,,69,
277965,195,"no, not",isegan,,,10,
273792,196,"to count",-uobəloŋə,,,1,
264611,197,One,isua,,,5,
264793,198,Two,i-rua,,,1,
264971,199,Three,i-təl,,,1,
265149,200,Four,i-βas,,,"1,65",
265327,201,Five,i-lmə,,,1,
265505,202,Six,leβ-sua,,,33,
265678,203,Seven,leβ-rua,,,13,
265851,204,Eight,lau-tl,,,"5, 7",
266020,205,Nine,la-βas,,,20,
266194,206,Ten,laŋaβəl,,,"5,8",
