id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
27,"Muna (Katobu-Tongkuno Dialect)","René van den Berg",mnb,muna1247,,,"Austronesian, Malayo-Polynesian, Celebic, Eastern, Southeastern, Muna-Buton, Nuclear Muna-Buton, Munan, Munic, Western","Simon Greenhill","Simon Greenhill","@misc{Berg-27-2005,  author = \"René van den Berg\",  date = \"2005\",  howpublished = \"personal communication\"}"
latitude,longitude
-5.11957755314462659157,122.91495248922549876625
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
51792,146,ash,ghabu,,,1,1
52149,147,black,ghito,,,1,1
52506,148,white,pute,,,1,1
52863,149,red,dea,,,,
53220,150,yellow,kuni,,,1,1
53577,151,green,idho,,,25,
53934,152,small,norubu,,,22,
54291,153,big,nobhala,,,25,
119205,154,short,nopanda,,,1,1
119206,154,short,nongkubu,,,25,
55005,155,long,newanta,,,32,
55362,156,thin,nonifi,,,1,1
55719,157,thick,nokapa,,,1,1
56076,158,narrow,noseke,,,21,
56433,159,wide,noware,,,18,
56790,160,"painful, sick",nolea,,,27,
57147,161,"shy, ashamed",noambano,,,17,
57504,162,old,nokamokula,,,24,
57861,163,new,nobughou,,,1,1
58218,164,good,netaa,,,30,
58575,165,"bad, evil",nodaediu,,,1?,?
58932,166,"correct, true",kotughu,,,6,1
119207,167,night,korondoha,,,26,
119208,167,night,alo,,,25,
59646,168,day,gholeo,,,22,1
60003,169,year,taghu,,,1,1
80924,170,when?,indefie,,,"1,65",1
80925,170,when?,ne|fie,,,"1,65",1
60717,171,"to hide",aekope,,,,
61074,172,"to climb",a|foni,,,1,1
81088,173,at,we,,,1?,
81089,173,at,te,,,1?,
81090,173,at,ne,"or 1?",,18,
81175,174,"in, inside","we lalo",,,1,1
81176,174,"in, inside",welo,,,1,1
62145,175,above,"te wawo",,,2,1
62502,176,below,"we panda",,,,
62859,177,this,aini,,,1,1
63216,178,that,aitu,,,16,1
63573,179,near,nomaho,,,26,
63930,180,far,nokodoho,,,27,
81686,181,where?,nahamai,,,18,
81687,181,where?,nehamai,,,18,
64644,182,I,inodi,,,8,
65001,183,thou,ihintu,,,11,
65358,184,he/she,anoa,,,12,
81981,185,we,intaidi,"intaidi (in.)",,3,
81982,185,we,insaidi,"intaidi (in.)",,3,
66072,186,you,ihintuumu,,,4,
66429,187,they,andoa,,,12,
66786,188,what?,ohae,,,12,
67143,189,who?,la|hae,,,1?,1?
67500,190,other,sigaahano,,,15,
67857,191,all,kosibhari-bharihae,,,28,
68214,192,and,bhe,,,,
68571,193,if,ane,,,19,
82629,194,how?,pedahai,,,,
82630,194,how?,pedahamai,,,,
69285,195,"no, not",miina,,,29,
69642,196,"to count",aefeapi,,,,
69999,197,One,ise,,,1,1
70356,198,Two,dua,,,1,1
165221,198,Two,"rua pulo",,,1,
70713,199,Three,tolu,,,1,1
71070,200,Four,paa,,,1,1
165224,201,Five,dima,,,1,
165223,203,Seven,pitu,,,1,
165222,204,Eight,walu,,,3,
165220,205,Nine,siwa,,,5,
165214,210,"One Thousand",riwu,,,,
