id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
213,"Kwara'ae (Solomon Islands')","David Gegeo",kwf,kwar1239,,,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Southeast Solomonic, Malaita-San Cristobal, Malaita, Northern","Peng Du","Simon Greenhill","@misc{Gegeo-213-2005,  author = \"David Gegeo\",  date = \"2005\",  howpublished = \"personal communication\"}"
latitude,longitude
-8.68963906812765074505,160.77392578125000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
78479,127,woods/forest,masu'u,,,21,
78480,127,woods/forest,masu'ua,,,21,
45552,128,sky,salo,,,13,
45909,129,moon,madama,,,7,
46266,130,star,bulubulu,,,14,
46623,131,cloud,"gwa'i salo",,,,
46980,132,fog,gafu,"irregular *k > g",,"1, 55",
47337,133,rain,uta,,,1,1
47694,134,thunder,kirī,,,21,
48051,135,lightning,binabina,,,48,
78917,136,wind,iru,"irregular *o > i",,"13, 67",
78918,136,wind,ara,,,55,
79031,137,"to blow",liu,,,,
79032,137,"to blow",ufi,,,4,
49122,138,warm,'ako'ako,,,13,
49479,139,cold,gwari,,,13,
79270,140,dry,langalanga,,,49,
79271,140,dry,'eke'eke,"irregular *a > e",,86,
50193,141,wet,isila,,,,
50550,142,heavy,kulu,,,11,
50907,143,fire,mafula,,,,
51264,144,"to burn",do'ofi,,,,
51621,145,smoke,sasu,,,2,1?
51978,146,ash,fu'afu'a,,,11,
52335,147,black,gwa,,,65,
79690,148,white,kwao,,,16,
79691,148,white,kakasinato'a,,,,
53049,149,red,meo,,,68,?
53406,150,yellow,sasako'a,,,52,
53763,151,green,marako,"irregular *w > ko, expected **kwa",,13,
79913,152,small,ti'iti'i,,,,
79914,152,small,te'ete'e,,,,
54477,153,big,doe,,,,
54834,154,short,dokodoko,,,57,
55191,155,long,keta,,,,
55548,156,thin,ti'iti'i,,,,
55905,157,thick,babu'ula,,,,
56262,158,narrow,susu,,,,
56619,159,wide,reba,"irregular *a > e",,48,
119374,160,"painful, sick",fī,,,16,1
119375,160,"painful, sick",matai,,,1,
57333,161,"shy, ashamed",'eke,,,,
57690,162,old,ngwaro,,,12,
80540,163,new,faolo,,,1,1
80541,163,new,faulu,,,1,1
58404,164,good,le'a,,,20,
58761,165,"bad, evil",ta'a,,,1,?
80788,166,"correct, true",to'o,,,6,
80789,166,"correct, true",saga,,,,
59475,167,night,rodo,,,11,
119376,168,day,aso,,,"1, 54",1
119377,168,day,bangi,"irregular *d > b (perhaps from expected **g)",,,
80912,169,year,fa'ingali,,,55,
80913,169,year,falisi,,,8,
60546,170,when?,angita,,,"1,41,41",1
60903,171,"to hide",ago,,,8,
61260,172,"to climb",ra'e,,,10,
61617,173,at,a-,,,,
61974,174,"in, inside",sae-,,,,
62331,175,above,fafo,,,2,1
62688,176,below,olofa,,,62,
81386,177,this,nini,"this here",,28,1
81387,177,this,ne'e,"this here",,1,1
63402,178,that,nena,"that there",,1,1
63759,179,near,karangi,,,"1, 75",?
64116,180,far,tau,,,1,1
64473,181,where?,['i]fa'i,,,,
64830,182,I,nau,,,"1, 22",1
65187,183,thou,oe,"you sg.",,1,?
65544,184,he/she,nia,,,"1, 6",1
123691,185,we,kulu,,,68,
123692,185,we,kia,,,1,1
123693,185,we,kaimili,,,2,
123694,185,we,kami,,,2,
66258,186,you,kaumulu,"you all",,"1,32",1?
66615,187,they,kira,"they all",,"1, 69",1
66972,188,what?,tae,,,"1, 52",?
67329,189,who?,tai,,,1,1
68043,191,all,ta'ifau,,,17,
68400,192,and,ma,,,2,1
68757,193,if,di'ia,,,21,
69114,194,how?,fa'uta,,,33,
69471,195,"no, not",noa'a,,,75,
69828,196,"to count",to'omani,,,14,
70185,197,One,eta,,,32,1
70542,198,Two,rua,,,1,1
70899,199,Three,ulu,"irregular *o > u",,1,1
71256,200,Four,fai,,,"1,65",1
83773,201,Five,lima,"Five, hand-arm.(Source: Pollex)",,1,
146930,202,Six,ɔōn,six,,1,
83675,203,Seven,fiu,"Seven (Shn).(Source: Pollex)",,1,
90455,204,Eight,kwalu,"Pollex 06: Kwalu. :Eight (Shn).",,3,
146931,205,Nine,siɔk,nine,,5,
146932,206,Ten,taŋhual,ten,,5,
146929,209,"One Hundred","teʔ talaŋeʔru","one hundred",,39,
146928,210,"One Thousand","teʔ taʔenru","one thousand",,,
