id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1128,"Port Vato","Tryon (1976)",ptv,port1286,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, East Vanuatu","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.30830000000000000000,168.04600000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
262910,139,cold,me-meⁿdit,,,1,
262052,140,dry,me-mehmah,,,11,
262227,141,wet,mihmih,,,49,
262581,142,heavy,memap,,,46,
257444,143,fire,pæŋ,,,21,
273685,144,"to burn",-pane,,,83,
257622,145,smoke,iohen,,,2,
257800,146,ash,ᵐbulupæŋ,,,,
260311,147,black,me-mirmir,,,1,
260490,148,white,mœpœpœ,,,97,
260668,149,red,pipili,,,18,
260844,150,yellow,muŋœ,,,9,
260987,151,green,mʷese,,,"8, 71",
261345,152,small,kəkeli,,,110,
261162,153,big,moᵐbo,,,,
263201,155,long,me-ᵐbeloβ,,,"16, 85",
264478,156,thin,meniβniβ,,,1,
264343,157,thick,mimirie,,,,
263322,158,narrow,mʷermʷer,,,,
262752,160,"painful, sick",me-mese,,,1,
263616,162,old,me-merœ,,,,
263463,163,new,me-βiβie,,,"10, 60",
261527,164,good,muwœ,,,1,
261704,165,"bad, evil",mokolœ,,,,
263770,166,"correct, true",memœr,straight,,,
267754,167,night,lœnmalek,,,65,
268085,168,day,wœᵐbiœŋ,,,16,
267930,169,year,ⁿdom,,,30,
267177,170,when?,naŋe,,,"1,43",
267327,181,where?,okuᵐbe,,,,
268262,182,I,niœ,,,"1,21,22",
268441,183,thou,ñiak,,,"1, 17, 18",
268620,184,he/she,ñie,,,"1,6",
268798,185,we,er,"pl. incl.",,I,
268972,185,we,kemem,"pl. excl.",,E42,
269470,185,we,aⁿdo,"dl. incl.",,,
269592,185,we,komo,"dl. excl.",,,
269151,186,you,kimim,pl.,,"1,13,33",
269713,186,you,kamo,dl.,,x,
269328,187,they,ñie,they,,,
266658,188,what?,sue,,,"1, 72",
266479,189,who?,sie,,,1,
273837,196,"to count",-wiliᵑgi,,,1,
264658,197,One,so,,,5,
264840,198,Two,warœlœ,,,1?,
265018,199,Three,tol,,,1,
265196,200,Four,wari-βier,,,"1,65",
265374,201,Five,ware-lim,,,1,
265551,202,Six,meleβse,,,20,
265725,203,Seven,melep-lœ,,,13,
265898,204,Eight,melep-sie,,,"5, 7",
266067,205,Nine,mela-per,,,20,
266242,206,Ten,soŋaβir,,,5,
