id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
765,"Dongnu Bunu (Nongjing)","Meng Chaoji",bwx,buna1273,"蒙朝吉 / Meng Chaoji. 瑤族布努语方言研究 / Yao zu Bunu yu fang yan yan jiu [A Study of the Bunu Dialects of the Yao People]. Beijing: 民族出版社 / Min zu chu ban she, 2001.ISO 639-3: bwx. Dongnu (东努) is a regional vernacular (土语) of Bunu (布努). The selected variant is that of Nongjing Village (弄京村), Qibainong Township (七百弄乡) Dahua County (大化县), Guangxi, China.Tones:1 = /33/, 1' = /55/2 = /13/, 2' = /35/3 = /43/, 3' = /54/4 = /232/, 4' = /454/5 = /41/6 = /221/7 = /32/8 = /21/",,"Hmong-Mien, Hmongic, Bunu","Andrew C. Hsiu",,"@book{s_Meng_Bunu,  title            = {Yaozu Bunuyu Fangyan Yanjiu},  publisher        = {Beijing: Minzu Chubanshe},  pages            = {3+2+1+4+354},  year             = {2001},  fn               = {eurasia\meng_bunu2001.pdf, eurasia\meng_bunu2001pages_o.pdf, eurasia\meng_bunu2001pages.pdf},  glottolog_ref_id = {313514},  hhtype           = {grammar_sketch},  lgcode           = {Lihu = Bunu [bwx], Yaolu = Bunu [bwx], Qibainong = Bunu [bwx]},  macro_area       = {Eurasia},  title_english    = {A Study of the Bunu Dialects of the Yao People},  author           = {Meng, Chaoji}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
195125,1,hand,pe4,,,,
195126,2,left,ŋkhi5,,,,
195127,3,right,hɔŋ1,,,,
195308,4,leg/foot,lau1,leg/foot,,,
195309,4,leg/foot,to5,foot,,,
195310,4,leg/foot,pai1',leg,,,
195129,5,"to walk",ʈɔ2,,,,
195130,6,road/path,kje3,,,,
195298,7,"to come",lɔ4,,,,
195299,7,"to come",tɔ2,,,,
195132,9,"to swim",ʑu2,,,,
195133,10,dirty,tɬɔ3,,,,
195134,12,skin,"ka3 tɬau5",,,,
195135,13,back,"ʈa1' ku8",,,,
195136,14,belly,"ka3 tɬəŋ1'",,,,
195137,15,bone,"ka1 θhɔŋ3'",,,,
195138,17,liver,mpjau6,,,,
195139,18,breast,kɔŋ5,,,,
195140,19,shoulder,"tɕe4' pau6",,,,
195141,20,"to know, be knowledgeable",pa1,,,,
195142,21,"to think",ŋi4,,,,
195143,22,"to fear",ntsha1,,,,
195144,23,blood,ntshəŋ3,,,,
195145,24,head,fa3,,,,
195146,25,neck,"kuŋ1' tɬəŋ1'",,,,
195147,26,hair,"tɬa1 fa3","tɬa1 = feather, fa3 = head",,,
195148,27,nose,"khi3 mpjau6",,,,
195149,29,"to sniff, smell",m̥ɛ5,,,,
195311,30,mouth,ntɕu2',,,,
195312,30,mouth,lɔ5,,,,
195151,31,tooth,"fa3 m̥iŋ3",,,,
195152,32,tongue,ntɬa8,,,,
