id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1222,"Avava (Khatbol)","Aviva Shimelman",tmb,katb1237,"Transcription -- broad -- done with standard IPA with the exception that [ᴅ] was represented as \"dʳ\".",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Malekula Interior, Malekula Central","Aviva Shimelman","Aviva Shimelman","@misc{Shimelman-1222-2015,  author = \"Aviva Shimelman\",  date = \"2015\",  howpublished = \"personal communication\"}"
latitude,longitude
-16.27010000000000000000,167.48400000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
296067,107,"worm (earthworm)",o-ⁿdala,,,"68, 64",
296068,108,louse,a-ut,,,1,
296069,109,mosquito,anam,,,1,
296070,110,spider,lalai,,,1,
296071,113,branch,ᵐʙut-n,,,30,
296072,114,leaf,arun,,,1,
296073,115,root,ᵑgeruwen,,,"2, 43",
296074,117,fruit,fanan,,,"1, 26",
296075,118,grass,sokosoŋ,,,80,
296076,119,earth/soil,a-tan,,,1,
296077,120,stone,a-vat,,,1,
296078,121,sand,fʷilisilah,,,87,
296079,127,woods/forest,itoroi,,,69,
296080,129,moon,aᵐbasi,,,6,
296081,130,star,fʷinmɛsei,,,13,
296082,131,cloud,alaŋ,,,3,
296083,133,rain,auh,,,1,
296084,134,thunder,urur,,,"2, 64",
296085,135,lightning,ilaŋak,,,73,
296086,136,wind,malah,,,78,
296087,137,"to blow",-vhup,,,4,
296088,138,warm,rerar,,,9,
296089,139,cold,melekit,,,51,
296090,140,dry,masamah,,,11,
296091,141,wet,mindai,,,"35, 90",
296092,142,heavy,maːp,,,46,
296093,143,fire,aːᵐʙ,,,1,
296094,144,"to burn",-loŋ,,,75,
296095,145,smoke,teltel,,,46,
296096,147,black,mɛt,,,1,
296097,148,white,oviov,,,41,
296098,149,red,mial,,,"1, 55",
296099,150,yellow,lilit,,,43,
296100,151,green,melmeli,,,43,
296101,152,small,leleɪ,,,"66, 82",
296102,153,big,lɛvɛlep,,,"10, 83",
296103,154,short,mutmut,,,32,
296104,155,long,ᵐber,,,16,
296105,160,"painful, sick",sal,,,35,
296106,161,"shy, ashamed",ᵐbor,,,59,
296107,162,old,tartarai,,,27,
296108,163,new,mererek,,,48,
296109,164,good,rivix,,,67,
296110,165,"bad, evil",sei,,,1,
296111,167,night,lupat,,,42,
296112,168,day,banderan,,,6,
296113,170,when?,kisan,,,1,
296114,171,"to hide",-lukun,,,41,
296115,172,"to climb",-sak,,,2,
296116,174,"in, inside",ᵐʙut,,,50,
296117,175,above,ⁿdʳakʰai,,,25,
296118,176,below,lapan,,,"41, 74",
296119,177,this,enaŋ,,,,
296120,178,that,tekʰi,,,,
296121,179,near,lile,,,60,
296122,180,far,saman,,,31,
296123,181,where?,ᵐbaŋ,,,60,
296124,182,I,naj,,,"1,21,22",
296125,183,thou,oŋ,,,"1,66",
296126,184,he/she,ei,,,1,
296127,185,we,ᵑgit,"we pl incl",,I,
296128,185,we,kopm,"we pl excl",,E,
296129,185,we,ᵑgitᵐburuaru,"we dl incl",,,
296130,185,we,kopᵐ,"we dual excl",,,
296131,186,you,kam,"you pl",,"1,13",
296132,186,you,kaᵐburuaru,"you dual",,x,
296133,187,they,ier,they,,"1, 70",
296134,187,they,ier,"they dual",,x,
296135,188,what?,ivek,,,"1, 63",
296136,189,who?,asi,,,1,
296137,190,other,telenan,,,54,
296138,193,if,sikah,,,,
296139,194,how?,tamak,,,62,
296140,196,"to count",-ᵐbwiliai,,,"1, 13",
296141,197,One,sapm,,,58,
296142,198,Two,i-rui,,,1,
296143,199,Three,i-tl,,,1,
296144,200,Four,i-vat,,,"1,65",
296145,201,Five,i-lim,,,1,
296146,202,Six,sout,,,"31, 32",
296147,203,Seven,souru,,,9,
296148,204,Eight,setl,,,"11, 7",
296149,205,Nine,i-savat,,,5,
296150,206,Ten,i-laŋal,,,"5, 8",
296151,207,Twenty,"i-laŋal irui",,,9,
296152,208,Fifty,"i-laŋal ilim",,,x,
296153,209,"One Hundred","ŋat sap'm",,,"12, 42",
296154,210,"One Thousand","amol sap'm",,,,
