id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1153,Toga,"Tryon (1976)",lht,loto1240,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, East Vanuatu","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-13.25200000000000000000,166.61300000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
258393,135,lightning,βilə,,,26,
258216,136,wind,leŋ,,,"1, 77",
272552,137,"to blow",uβ,,,4,
262807,139,cold,amelehi,,,51,
261928,140,dry,məreŋ,,,"1, 85",
262108,141,wet,tokʷ,,,94,
262463,142,heavy,meβə,,,46,
257321,143,fire,eβ,,,1,
273588,144,"to burn",torwe,,,88,
257501,145,smoke,oh,,,2,
257679,146,ash,wuwə,,,62,
260188,147,black,mududut,,,1,
260368,148,white,lui,,,95,
260547,149,red,mi,,,1,
260725,150,yellow,eŋo,,,9,
260900,151,green,malaɣehe,,,"8, 43",
261223,152,small,riri,,,66,
261039,153,big,luwo,,,111,
263102,155,long,taha,,,,
264399,156,thin,məriβriβ,,,1?,
264263,157,thick,na-mətœl,,,3,
263256,158,narrow,narœri,small,,,
262638,160,"painful, sick",mio,,,1,
263519,162,old,nase,,,,
263366,163,new,na-rakʷə,,,9,
261403,164,good,wiə,,,1,
261584,165,"bad, evil",hia,,,1,
263676,166,"correct, true",tənənir,straight,,,
267633,167,night,kʷoŋ,,,1,
267986,168,day,nə-mæræn,,,6,
267811,169,year,to,,,1,
267059,170,when?,yeŋe,,,"1,41",
277803,174,"in, inside",lionə,,,"1,26",
277871,179,near,raprapte,,,101,
277608,180,far,ataha,,,77,
267234,181,where?,œβe,,,"3, 35",
268141,182,I,nokə,,,"1,21,22,23",
268319,183,thou,nikə,,,"1, 17, 18",
268499,184,he/she,niə,,,"1,6",
268500,184,he/she,sa,,,1,
268677,185,we,ɣitə,"pl. incl.",,I,
268855,185,we,kəmem,"pl. excl.",,E42,
269385,185,we,dor,"dl. incl.",,,
269511,185,we,kəmar,"dl. excl.",,,
269029,186,you,kəmi,pl.,,"1,13",
269631,186,you,kəmor,dl.,,x,
269208,187,they,nihə,they,,"1, 33?",
269753,187,they,hor,"they (dual)",,x,
266536,188,what?,neβə,,,1,
266356,189,who?,paiə,,,,
273740,196,"to count",luk,,,"1, 83",
264535,197,One,βusə,,,9?,
264719,198,Two,βu-ruə,,,1,
264897,199,Three,βu-tal,,,1,
265075,200,Four,βu-βet,,,"1,65",
265253,201,Five,təβe-lim,,,1,
265431,202,Six,liβi-sə,,,33,
265604,203,Seven,ləβu-ruə,,,13,
265777,204,Eight,ləβə-təl,,,"5, 7",
265946,205,Nine,ləβi-βet,,,20,
266119,206,Ten,heŋəwul,,,5,
