id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1170,"Uripiv-Wala-Rano-Atchin (Pinalum)","Tryon (1976)",upv,urip1239,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Malekula Coastal","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.00950000000000000000,167.34640000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
256436,131,cloud,na-ᵐbor,,,38,
258956,132,fog,n-tukuw,,,63,
256792,133,rain,na-us,,,1,
258819,134,thunder,ᵐbeləwer,,,"15, 38",
258481,135,lightning,na-βil,,,26,
258309,136,wind,leŋ,,,"1, 77",
272643,137,"to blow",-wi,,,4,
262883,139,cold,memlaso,,,51,
262025,140,dry,mu-kor,,,29,
262200,141,wet,mi-mim,,,36,
262554,142,heavy,mu-rou,,,31,
257417,143,fire,n-aᵐb,,,19,
273661,144,"to burn",-sli,,,4,
257596,145,smoke,n-os-nin,,,2,
257774,146,ash,mœsiœβ,,,"1,76",
260284,147,black,mi-mœtmœt,,,1,
260463,148,white,mo-wis,,,1,
260642,149,red,mi-βeŋ,,,"91, 92",
260818,150,yellow,mo-wətˢwətˢ,,,67,
260968,151,green,mačačen,,,8,
261318,152,small,mi-welele,,,114,
261135,153,big,mi-lep,,,"10, 83",
263175,155,long,mi-preü,,,"16, 85",
264454,156,thin,mi-mæniβiniβ,,,1,
264318,157,thick,mi-mətul,,,3,
263301,158,narrow,we-lele,small,,62,
262729,160,"painful, sick",mi-mse,,,1,
263592,162,old,mʷi-tara,,,27,
263438,163,new,mi-mer,,,49,
261500,164,good,mʷe-res,,,110,
261678,165,"bad, evil",mi-sitˢ,,,1,
263747,166,"correct, true",mi-mawos,straight,,78,
267727,167,night,natmoboŋ,,,"1,67",
268059,168,day,na-ᵐboŋ,,,16,
267903,169,year,sia,,,66,
267150,170,when?,sueliŋ,,,59,
267301,181,where?,niᵐbeni,,,"3, 59",
268235,182,I,nio,,,"1,21,22",
268414,183,thou,inik,,,"1, 17, 18",
268593,184,he/she,ni,,,"1,6",
268771,185,we,kir,"pl. incl.",,I,
268945,185,we,kim,"pl. excl.",,E,
269123,186,you,kami,pl.,,"1,13",
269301,187,they,nir,they,,"1, 33",
266631,188,what?,nse,,,"1, 33",
266452,189,who?,si,,,1,
273812,196,"to count",-æwe,,,70,
264631,197,One,etes,,,"14, 48",
264813,198,Two,o-ru,,,1,
264991,199,Three,e-tel,,,1,
265169,200,Four,a-βitˢ,,,"1,65",
265347,201,Five,e-lim,,,1,
265525,202,Six,owon,,,1,
265698,203,Seven,e-pœt,,,1,
265871,204,Eight,e-wel,,,3,
266040,205,Nine,e-siw,,,5,
266214,206,Ten,eseŋaβul,,,5,
