id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1071,Vovo,"Tryon (1976)",,vovo1238,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Malekula Coastal","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
257961,1,hand,nima-k,,,"1,66",
278155,2,left,na-mair,,,"1,59",
277429,3,right,na-matu,,,"5, 37",
278574,4,leg/foot,karu-k,,,49,
277254,5,"to walk",-ah,,,87,
258139,6,road/path,na-hal,,,1,
271222,7,"to come",-ma,,,1,
277101,8,"to turn",-telɣini,,,46?,
271401,9,"to swim",-kar,,,5,
263033,10,dirty,ti-lalo,,,6,
259769,11,dust,ᵐbetmaɣaβ,,,86,
279108,12,skin,ne-ᵐber,,,71,
276208,13,back,kutura-k,,,14,
262387,14,belly,taᵐbaŋu-k,,,13,
278930,15,bone,ne-si-ne,,,52,
263896,16,intestines,tina-k,,,1,
260117,18,breast,na-susu-k,,,1,
256277,19,shoulder,tˢuᵐbuna-k,metathesis?,,65?,
275000,20,"to know, be knowledgeable",-roŋ-βoho,,,"19, 90",
276798,21,"to think",-roromi,,,13,
274440,22,"to fear",-matax,,,1,
278751,23,blood,na-re,,,1,
255010,24,head,na-ᵐbatu-k,,,9,
266818,26,hair,nə-βulu-k,,,31,
279285,27,nose,siŋo-k,(metathesis?),,1,
273516,28,"to breathe",-maᵐb,,,14,
275884,29,"to sniff, smell",-ᵐboni,,,42,
283380,30,mouth,na-βaβa-k,,,1,
281422,31,tooth,ne-luβo-k,,,"1,35",
280641,32,tongue,ne-meme-k,,,"7, 41",
272478,33,"to laugh",-ŋir,,,93,
270691,34,"to cry",-ŋar,,,5,
271043,35,"to vomit",-lulue,,,8,
273366,36,"to spit",-lutoβ,,,"37,102",
