id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1344,Ham,"Lincoln (n.d.)",dad,mari1428,"Lincoln, Piet. (n.d.) Rai Coast Survey.","I found the language difficult to transcribe. Because the language is quitedifferent from other Rai Coast languages and because there are moremorphophonemic distortions of morphemes, it was not easy to discoverinconsistencies and misunderstandings while I was still in the village andable to ask for clarification.","Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, North New Guinea, Ngero-Vitiaz, Vitiaz, Bel, Nuclear Bel, Southern","Kwang-Ju Cho","Kwang-Ju Cho","@book{LincolnND,  address = {Honolulu},  title   = {Rai Coast Survey},  author  = {Lincoln, Piet}}"
latitude,longitude
-5.34900000000000000000,145.59000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
314029,151,green,"arau mataɡen",green,,,
314086,152,small,nalbai,small,,,
314087,153,big,oduk,big,,,
314088,154,short,modek,short,,,
314089,155,long,meluk,long/tall,,12,
314091,156,thin,tua,thin,,,
314090,157,thick,muɡubia,thick,,,
314092,158,narrow,irisakaŋ,narrow,,,
314093,159,wide,woduk,wide,,,
313973,160,"painful, sick",daɡi,sick,,,
314095,162,old,tubu,old,,x,
314096,162,old,bubau,"old person",,,
314097,163,new,mataa,new,,19,
314098,164,good,bia,good,,1,
314099,165,"bad, evil",sane,bad,,1,
314094,166,"correct, true",momoi,true,,,
314069,167,night,bõ,night,,1,
314070,169,year,yar,year,L,x,
314071,170,when?,"ere sain",when,,,
314074,181,where?,"nae ne",where,,,
314072,188,what?,eri,what,,,
314073,189,who?,aide,who,,22,
