id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1334,"Mumeng (Patep dialect)","Malcolm Ross, fieldnotes & Adams (n.d.)",ptp,pate1247,"(1) Malcolm Ross, fieldnotes(2) Karen Adams, n.d. Electronic dictionary. Ukarumpa: Summer Institute of Linguistics",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, North New Guinea, Huon Gulf, South, Hote-Buang, Buang, Mumeng","Malcolm Ross","Malcolm Ross","@misc{Ross-1334-2016,  author = \"Malcolm Ross\",  date = \"2016\",  howpublished = \"personal communication\"}@book{adams-a,  title     = {Electronic dictionary},  publisher = {Ukarumpa: Summer Institute of Linguistics},  language  = {en},  author    = {Adams, Karen and nd}}"
latitude,longitude
-6.91990000000000000000,146.63900000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
311976,175,above,ksii,,,,
311977,180,far,teva,,,,
311978,181,where?,na,,,,
311979,183,thou,oŋ,,,"1,66",
311980,185,we,ɣe,,,2,
311981,185,we,il,,,1,
311982,186,you,ɣam,,,1,
311983,187,they,hɛ,,,,
311984,188,what?,va,,,1,
311985,189,who?,lɛ,,,1,
311986,190,other,ìwe,,,,
311987,191,all,ɣon,,,,
311988,191,all,vhati,,,,
311989,192,and,də,,,61,
311990,195,"no, not",ma,,,73,
311991,197,One,ti,,,14,
311992,198,Two,yuu,,,,
311993,199,Three,yɔn,,,1,
311994,201,Five,vgɛvlu,,,,
