id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
601,"Lampung Api (Sukau)","Karl Anderback",ljp,lamp1243,"Anderback, K. (manuscript). An Initial Reconstruction of Proto-Lampungic: Phonology and Basic Vocabulary. SIL International.",,"Austronesian, Malayo-Polynesian, Lampung","Simon Greenhill",,"@incollection{anderback2006,  date      = {2006-01-17},  title     = {An Initial Reconstruction of Proto-Lampungic: Phonology and Basic Vocabulary},  booktitle = {Tenth International Conference on Austronesian Linguistics},  url       = {http://www.sil.org/asia/philippines/ical/papers.html},  source    = {Puerto Princesa City},  type      = {Paper presented},  address   = {Palawan, Philippines},  author    = {Anderback, Karl}}"
latitude,longitude
-5.00000000000000000000,105.00000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
158715,138,warm,pɑnɑs,,,1,
158716,139,cold,muŋiŋi,,,20,
158717,141,wet,bɑsoh,,,1,
158718,142,heavy,biɑʔ,,,1,
158719,143,fire,ɑpui,,,1,
158720,144,"to burn",suwɑh,,,64,
158721,145,smoke,ɑsoʔ,,,49,
158722,146,ash,hɑmbuɑ,,,36,
158723,147,black,ɑlom,,,55,
158724,148,white,ɑndɑʔ,,,25,
158725,149,red,suluh,,,61,
158726,150,yellow,kunjɛɣ,,,1,
158727,151,green,ujɑu,,,25,
158728,152,small,luniʔ,,,19,
158729,153,big,bɑlɑʔ,,,21,
158730,155,long,kəjuŋ,,,47,
158731,156,thin,nipis,,,1,
158732,158,narrow,pəliʔ,,,39,
158733,159,wide,bəɣɑʔ,,,50,
158734,160,"painful, sick",muɣuyuh,,,60,
158735,161,"shy, ashamed",muliom,,,40,
158736,162,old,tuhɑ,,,1,
158780,162,old,sɑkɑ,,,90,
158737,163,new,ɑmpɑy,,,17,
158738,164,good,həlɑu,,,82,
158739,165,"bad, evil",mejɑl,,,1,
158740,166,"correct, true",təmɔn,,,47,
158741,167,night,dəbiŋi,,,1,
158742,167,night,dibiŋi,,,1,
158743,168,day,rɑni,,,37,
158744,169,year,tɑhun,,,1,
158745,171,"to hide",səgoʔ,,,25,
158746,172,"to climb",cɑkɑʔ,,,59,
158747,173,at,di,,,20,
158748,174,"in, inside",dɪlom,,,1,
158749,175,above,dɑtɑs,,,1,
158750,176,below,dɪbɑh,,,1,
158751,177,this,ɪnji,,,1,
158752,178,that,sədi,,,21,
158753,179,near,ɣədiʔ,,,64,
158754,180,far,jɑwo,,,1,
158755,181,where?,dipɑ,,,9,
158756,182,I,ɲɑʔ,,,7,
158757,183,thou,niku,,,1,
158758,184,he/she,ɑnɑ,,,1,
158759,185,we,səkɑm,,,"2,65",
158760,185,we,ɣɑm,,,23,
158761,186,you,kəti,,,34,
158762,186,you,kəti,,,34,
158763,186,you,suɲini,,,34,
158764,187,they,tiɑn,,,11,
158765,188,what?,ɑpi,,,1,
158766,189,who?,sɑpɑ,,,12,
158767,191,all,suɲɪn,,,22,
158768,192,and,ɣi,,,42,
158769,193,if,kintu,,,87,
158770,194,how?,ɣəpɑni,,,20,
158771,195,"no, not",maweʔ,,,48,
158772,197,One,sɑy,,,"1,61",
158773,198,Two,ʁuɑ,,,1,
158774,199,Three,təlu,,,1,
158775,200,Four,pɑʔ,,,1,
158777,201,Five,limɑ,,,1,
158782,202,Six,ǝnom,,,1,
158781,203,Seven,pitu,,,1,
158776,204,Eight,wɑlu,,,3,
158779,205,Nine,siwɑ,,,5,
158783,206,Ten,puluh,,,5,
158778,209,"One Hundred",sɑɣɑtus,,,4,
158784,210,"One Thousand",sɑɣibu,,,5,
