id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1112,"Lenakel (Lonasilian)","Tryon (1976)",tnl,lena1238,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, South Vanuatu, Tanna","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-19.47630000000000000000,169.26100000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
256866,133,rain,ni-hin,,,1,
258886,134,thunder,kalolua,,,18,
258551,135,lightning,na-wəlikaman,,,,
258383,136,wind,nə-metaŋ,,,"1, 66",
272715,137,"to blow",-halapu,,,61,
267623,138,warm,tatiwan,,,"1, 98",
262958,139,cold,tetep,,,109,
262098,140,dry,taβsək,,,15,
262273,141,wet,tapʷeteŋ,,,13,
262628,142,heavy,tapəkam,,,30,
257491,143,fire,nə-kam,,,"19, 40",
257669,145,smoke,"nahan nəkam",,,2,
257846,146,ash,nə-mrau,,,"67, 71",
260358,147,black,tapən,,,9,
260537,148,white,tetuan,,,103,
260715,149,red,təlewəlew,,,52,
260891,150,yellow,taw̥ia,,,,
261029,151,green,tamiemeta,,,1,
261393,152,small,tasuwas,,,,
261212,153,big,yaŋ̥in,,,,
261213,153,big,asul,,,47,
263247,155,long,tepʷam̥,,,14,
264524,156,thin,taŋeŋe,,,70?,
264389,157,thick,tepək,,,36,
263357,158,narrow,tasuwas,small,,,
262797,160,"painful, sick",takaməs,,,1,
263665,162,old,natowas,,,,
263509,163,new,natui,,,10,
261574,164,good,ⁿdeβət,,,140,
261750,165,"bad, evil",titat,,,1,
263816,166,"correct, true",tetuatu,straight,,36,
267801,167,night,lapən,,,1,
268131,168,day,nian,,,6,
267976,169,year,n-u,,,41,
267224,170,when?,nahan,,,"1,24",
267373,181,where?,ia,,,34,
268309,182,I,io,,,"1,21",
268489,183,thou,ik,,,1,
268667,184,he/she,in,,,1,
268845,185,we,katat,"pl. incl.",,I,
269019,185,we,kamat,"pl. excl.",,E,
269502,185,we,kalau,"dl. incl.",,,
269622,185,we,kamlau,"dl. excl.",,,
269198,186,you,kamiat,pl.,,"1,13, 46",
269744,186,you,kamilau,dl.,,x,
269375,187,they,ilat,they,,"1, 70",
269864,187,they,ilau,"they (dual)",,x,
266705,188,what?,neta,,,,
266526,189,who?,pehe,,,"1, 61",
273882,196,"to count",-aw̥in,,,26,
264709,197,One,katena,,,44,
264887,198,Two,ka-iu,,,1,
265065,199,Three,kəsəl,,,1,
265243,200,Four,kə-wet,,,"1,65",
265421,201,Five,katiləm,,,"14, 1",
265597,202,Six,"katiləm katena",,,,
265769,203,Seven,"katiləm kaiu",,,15,
265942,204,Eight,"katiləm kəsəl",,,19,
266111,205,Nine,"katiləm kəwet",,,16,
