id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
505,"Lwepe, Santa Cruz","Tryon & Hackman (1983)",ntu,natu1246,"Tryon, D.T. & Hackman, B. (1983) Solomon Islands languages: an internal classification.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Temotu, Reefs-Santa Cruz","Robert Ross",,"@book{85830,  address               = {Canberra},  note                  = {Bibliography: p. 483-490.},  pages                 = {viii+490},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {Solomon Islands Languages: An Internal Classification},  volume                = {72},  year                  = {1983},  bibtexkey             = {hackman-tryon_solomon-islands1983},  class_loc             = {PL6211.S6},  document_type         = {B},  fn                    = {papua\tryon-hackman_solomon-islands1983.pdf, papua\tryon-hackman_solomon-islands1983pages.pdf, papua\tryon-hackman_solomon-islands1983pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858832923},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .S6 TRY 1983},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:TryonHackman:Solomon, mpieva#Tryon1983SolomonI},  subject_headings      = {Melanesian languages–Solomon Islands–Classification, Solomon Islands–Languages–Classification, Melanesian languages–Solomon Islands–Classification – Solomon Islands–Languages–Classification},  author                = {Tryon, Darrell T. and Hackman, B. D.}}"
latitude,longitude
-10.68490000000000073044,165.73425000000000295586
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
133156,145,smoke,æsikapu,,,29,
133157,146,ash,mbü,,,31,
133158,147,black,mbo,,,45,
133159,148,white,pœki,,,46,
133160,149,red,pɒ,,,1,
133161,150,yellow,mbaŋœ,,,,
133162,152,small,topuʌ,,,17,
133163,153,big,etu,,,20,
133164,154,short,mœmbɒ,,,9,
133165,155,long,mboi,,,34,
133166,156,thin,melæ,,,15,
133167,157,thick,velvel,,,,
133168,160,"painful, sick",yaŋgʷæpeæ,,,15,
133278,162,old,mblʌoŋœ,thing,,x,
133170,163,new,mœna,,,8,
133171,164,good,mʌlʌ,,,42,
133172,165,"bad, evil",tœka,,,12,
133173,166,"correct, true",ʌpʷæ,,,26,
133174,167,night,nœlɒkæmbü,,,"13,29,1",
133175,168,day,ʌmbü,,,21,
133176,170,when?,"mʌli kaeke",,,22,
133177,177,this,kœla,,,19,
133178,179,near,aepe,,,17,
133179,180,far,œlœu,,,15,
133180,181,where?,mie,,,39,
133181,182,I,niŋe,,,,
133208,183,thou,nimü,sg.,,s,
133182,184,he/she,ninde,,,19,
133283,185,we,niŋgu,pl.inclu.,,15,
133284,185,we,niŋgœ,pl.excl,,15,
133209,186,you,nimu,pl.,,24,
133185,187,they,nindœ,,,27,
133186,188,what?,nike,,,32,
133187,189,who?,neke,,,31,
133188,194,how?,"mie kamu",,,34,
133189,197,One,tʌesʌ̃,,,41,
133190,198,Two,li,,,1,
133191,199,Three,tü,,,1,
133192,200,Four,pʷæ,,,9,
133193,201,Five,nʌlvü,,,1,
133194,202,Six,esʌ̃mʌ,,,13,
133195,203,Seven,œlimʌ,,,8,
133196,204,Eight,œtümʌ,,,8,
133197,205,Nine,œpʷæmʌ,,,19,
133198,206,Ten,nʌpnu,,,"5,9",
