id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1140,Neverver,"Tryon (1976)",lgk,ling1265,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Malekula Interior, Malekula Central","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-16.19860000000000000000,167.49900000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
259136,124,sea,ni-tusu,,,"1, 47",
255738,127,woods/forest,na-ɣatəro,,,"69, 97",
259290,128,sky,ne-ᵐbartox,,,66,
255914,129,moon,na-βül,,,1,
256093,130,star,ni-βinə-mso,,,"13, 71",
256429,131,cloud,ne-laŋ,,,3,
258949,132,fog,ne-ⁿdekaβ,,,"1, 63",
256785,133,rain,na-us,,,1,
258812,134,thunder,naᵑgur,,,2,
258474,135,lightning,ni-lŋax,,,73,
258302,136,wind,ne-laŋ,,,"1, 77",
272636,137,"to blow",-βuβ,,,4,
262876,139,cold,i-mʷla,,,114,
262018,140,dry,i-ɣatɣat,,,98?,
262193,141,wet,i-mta,,,"35, 90",
262547,142,heavy,i-maβ,,,46,
257410,143,fire,na-ɣaᵐb,,,19,
273654,144,"to burn",-sil,,,4,
257589,145,smoke,"na-ɣaᵐb itel",,,46,
257767,146,ash,niᵐbisaβ,,,"1,76",
260277,147,black,metmet,,,1,
260456,148,white,yoβyoβ,,,41,
260635,149,red,i-mial,,,"1, 55",
260811,150,yellow,yaŋeyaŋ,,,9,
260961,151,green,i-mlaɣes,,,"8, 43",
261311,152,small,i-lele,,,"66, 82",
261128,153,big,i-laᵐblaᵐb,,,"10, 83",
263168,155,long,ᵐberᵐber,,,16,
264447,156,thin,meriβriβ,,,1,
264311,157,thick,i-ᵐbun,,,"35, 59",
263295,158,narrow,lele,small,,62,
262722,160,"painful, sick",i-nsal,,,35,
263585,162,old,i-tʳo,,,"27, 126",
263431,163,new,i-βiβa,,,"1, 46, 51",
261493,164,good,r-rpʷiɣ,,,67,
261671,165,"bad, evil",i-s,,,1,
263740,166,"correct, true",yaⁿdʳyaⁿdʳ,straight,,74,
267720,167,night,liβɣat,,,42,
268052,168,day,na-ᵐbuŋ,,,16,
267896,169,year,ni-siɣa,,,29,
267143,170,when?,aŋas,,,1,
267294,181,where?,aᵐbi,,,"3, 59",
268228,182,I,ina,,,"1,21,22",
268407,183,thou,iox,,,"1,  17",
268586,184,he/she,ei,,,1,
268764,185,we,iᵑgit,"pl. incl.",,I,
268938,185,we,kumam,"pl. excl.",,E42,
269116,186,you,iᵑgam,pl.,,"1,13",
269294,187,they,aⁿdʳ,they,,55,
266624,188,what?,nesɣan,,,"1, 59",
266445,189,who?,isi,,,1,
273805,196,"to count",-tœtŋon,,,42,
264624,197,One,saɣaᵐb,,,"42, 60",
264806,198,Two,i-ru,,,1,
264984,199,Three,i-tl,,,1,
265162,200,Four,i-βas,,,"1,65",
265340,201,Five,i-lim,,,1,
265518,202,Six,i-nsos,,,31,
265691,203,Seven,inso-ru,,,"1, 2",
265864,204,Eight,inso-tl,,,"11, 7",
266033,205,Nine,inso-βas,,,20,
266207,206,Ten,naŋaβül,,,5,
