id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1067,"Baetora (Nasawa)","Tryon (1976)",btr,baet1237,"Tryon, DT. 1976. New Hebrides Languages: An internal classification. Canberra: Pacific Linguistics.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, East Vanuatu","Kirsty Maurits",,"@book{52375,  address               = {Canberra},  note                  = {Bibliography: p. 541-545.},  pages                 = {v+545},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {New Hebrides Languages: An Internal Classification},  volume                = {50},  year                  = {1976},  bibtexkey             = {tryon_hebrides-internal1976},  class_loc             = {PL6211.N44},  document_type         = {B},  fn                    = {papua\tryon_new-hebrides1976pages.pdf, papua\tryon_new-hebrides1976.pdf, papua\tryon_new-hebrides1976pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858831520},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .N44 TRY 1976},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:Tryon:NewHebrides, mpieva#Tryon1976NewHebri},  subject_headings      = {Vanuatu–Languages, Melanesian languages–Vanuatu–Classification, Vanuatu–Languages – Melanesian languages–Vanuatu–Classification},  author                = {Tryon, Darrell T.}}"
latitude,longitude
-15.25740000000000000000,168.15900000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
262659,160,"painful, sick",seɣa,,,1,
263384,163,new,xaraᵐbʷe,,,9,
261425,164,good,xare,,,115,
261605,165,"bad, evil",sat,,,1,
263693,166,"correct, true",xare,good,,X,
267654,167,night,taᵐboŋ,,,"1,67",
268004,168,day,aran,,,6,
267832,169,year,aⁿdam,,,30,
267080,170,when?,ŋisa,,,"1,24",
277820,174,"in, inside",lalo,,,1,
277625,180,far,totoβano,,,,
267249,181,where?,yaᵐbe,,,"3, 59",
268162,182,I,nu,,,"1,21,22",
268340,183,thou,niᵑgo,,,"1, 17, 18",
268521,184,he/she,xia,,,"1, 29",
268698,185,we,xiⁿda,"pl. incl.",,I,
268876,185,we,kimi,"pl. excl.",,E,
269050,186,you,kam,pl.,,"1,13",
269229,187,they,ɣəra,they,,"1, 69",
266557,188,what?,saβa,,,1,
266378,189,who?,isi,,,1,
273758,196,"to count",βʷeleŋ,,,1,
264558,197,One,tea,,,14,
264740,198,Two,rua,,,1,
264918,199,Three,tol,,,1,
265096,200,Four,βat,,,"1,65",
265274,201,Five,teβe-lma,,,1,
265452,202,Six,le-tβʷale,,,20,
265625,203,Seven,leβ-rua,,,13,
265798,204,Eight,leβ-tol,,,"5, 7",
265967,205,Nine,li-βat,,,20,
266140,206,Ten,saŋaβʷil,,,5,
