id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
588,"Lau (North)","Tryon & Hackman (1983)",llu,lauu1247,"Tryon, D.T. & Hackman, B. (1983) Solomon Islands languages: an internal classification.",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Southeast Solomonic, Malaita-San Cristobal, Malaita, Northern","Michael Dunn",,"@book{85830,  address               = {Canberra},  note                  = {Bibliography: p. 483-490.},  pages                 = {viii+490},  publisher             = {Research School of Pacific and Asian Studies, Australian National University},  series                = {Pacific Linguistics: Series C},  title                 = {Solomon Islands Languages: An Internal Classification},  volume                = {72},  year                  = {1983},  bibtexkey             = {hackman-tryon_solomon-islands1983},  class_loc             = {PL6211.S6},  document_type         = {B},  fn                    = {papua\tryon-hackman_solomon-islands1983.pdf, papua\tryon-hackman_solomon-islands1983pages.pdf, papua\tryon-hackman_solomon-islands1983pages_o.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9780858832923},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 6211 .S6 TRY 1983},  src                   = {hh, mpieva},  srctrickle            = {hh#hvw:TryonHackman:Solomon, mpieva#Tryon1983SolomonI},  subject_headings      = {Melanesian languages–Solomon Islands–Classification, Solomon Islands–Languages–Classification, Melanesian languages–Solomon Islands–Classification – Solomon Islands–Languages–Classification},  author                = {Tryon, Darrell T. and Hackman, B. D.}}"
latitude,longitude
-9.58333299999999965735,161.50000000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
153024,181,where?,ifai,where?,,3,
153025,182,I,nau,"I (1sg)",,"1, 22",
153040,183,thou,ʔoe,"you (2sg)",,s,
153041,183,thou,iʔoe,"you (2sg)",,s,
153026,184,he/she,nia,he,,"1, 6",
153027,184,he/she,inia,he,,"1, 6",
153028,185,we,gemere,"we (1du.excl)",,2,
153029,185,we,golu,"we (1pl.incl)",,22,
153030,185,we,gia,"we (1pl.incl)",,2,
153031,185,we,gemelu,"we (1pl.excl)",,2,
153032,185,we,gami,"we (1pl.excl)",,2,
153033,185,we,goro,"we (1du.incl)",,22,
153034,186,you,gomolu,"you (2pl)",,"1,32",
153035,186,you,gamu,"you (2pl)",,1,
153036,186,you,gomoro,"you (2du)",,x,
153037,186,you,molu,"your (2pl.poss)",,x,
153038,186,you,-miu,"your (2pl.poss)",,x,
153039,186,you,-mu,"your (2sg.poss)",,x,
153042,187,they,dālu,"they (3pl)",,28,
153043,187,they,gera,"they (3pl); irregular *k > g",,"1, 69",
153044,187,they,dāro,"they (3du)",,x,
153045,188,what?,tā,what?,,"1, 52",
153046,189,who?,tei,who?,,1,
153047,192,and,fainia,and,,38,
153048,193,if,le,if,,35,
153049,194,how?,ʔutā,how?,,33,
153050,195,"no, not",laŋi,no,,72,
153051,196,"to count",idu,count,,46,
153052,197,One,eta,one,,32,
153053,198,Two,rua,two,,1,
153054,199,Three,olu,three,,1,
153055,200,Four,fai,four,,"1,65",
153056,201,Five,lima,five,,1,
153057,202,Six,ɔno,six,,1,
153058,203,Seven,fiu,seven,,1,
153059,204,Eight,kwalu,eight,,3,
153060,205,Nine,sikwa,nine,,5,
153061,206,Ten,taŋafulu,ten,,5,
153062,209,"One Hundred",talaŋe,"one hundred",,39,
153063,210,"One Thousand",tōni,"one thousand",,30,
