id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
778,Dehong,"Luo Yongxian",tdd,tain1252,"Luo Yongxian. 1998. A dictionary of Dehong, Southwest China. Pacific Linguistics Series C, no. 145. Canberra: Pacific Linguistics.Dehong Tai is also known as Dehong Dai, Tai Nüa, or Chinese Shan, and is spoken in Dehong Prefecture, Yunnan, China. Dehong is a transliteration of taɨ4 xoŋ2 ('lower' + 'Hong [Salween] River'). The speakers' autonym is tai2 lə6 ('upper Tai'), with a small number referring to themselves as tai2 taɨ4 ('lower Tai').Tones:1 = /24/2 = /53/3 = /11/4 = /31/5 = /43/6 = /33/",,"Tai-Kadai, Kam-Tai, Tai, Southwestern","Andrew C. Hsiu",,"@book{43663,  address    = {Canberra},  pages      = {298},  publisher  = {Pacific Linguistics, Australian National University},  series     = {Pacific Linguistics: Series C},  title      = {A dictionary of Dehong, Southwest China},  volume     = {145},  year       = {1999},  asjp_name  = {Tai Nüa},  bibtexkey  = {luo_dehong-southwest1999},  fn         = {eurasia\luo_dehong1999.pdf},  hhtype     = {dictionary},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Eurasia},  src        = {asjp2010, hh},  srctrickle = {asjp2010#1317, hh#d:Luo:Dehong},  author     = {Luo, Yongxian}}"
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
197936,1,hand,mɨ2,,,1,
197937,2,left,saai5,,,46,
197938,3,right,xaa1,,,1,
198137,4,leg/foot,xaa1,leg,,42,
198138,4,leg/foot,tin6,foot,,12,
197940,5,"to walk",pai6,,,,
198139,6,road/path,taaŋ2,,,,
198140,6,road/path,xon1,,,,
197942,7,"to come",maa2,,,,
197943,8,"to turn",win3,,,,
197944,9,"to swim",lɔi2,,,,
197945,11,dust,phɔŋ1,,,,
197946,12,skin,laŋ1,,,,
197947,13,back,laŋ1,,,,
198141,14,belly,tɔŋ5,,,,
198142,14,belly,pum6,,,,
197949,15,bone,luk1,,,,
197950,16,intestines,sai4,,,,
197951,17,liver,tap1,,,,
198143,18,breast,ʔoŋ4,,,,
198144,18,breast,ʔu1,,,,
198145,18,breast,lɛn1,,,,
198146,18,breast,lom2,,,,
197953,19,shoulder,maa3,,,1,
197954,20,"to know, be knowledgeable",hu5,,,,
198147,21,"to think",maaŋ3,,,,
198148,21,"to think",saaŋ2,Chinese,L,,
198149,22,"to fear",he1,,,,
198150,22,"to fear",ko6,,,,
198151,22,"to fear",yeu6,,,,
198152,23,blood,lət5,,,,
198153,23,blood,yaaŋ6,,,,
197958,24,head,ho1,,,,
197959,25,neck,xo2,,,,
198154,26,hair,phom1,,,,
198155,26,hair,yɛu1,,,,
